time (ms),friction coefficient,slip (m),velocity,SEP_300,FIM_300,SEP_500,FIM_500
12.280000011436641,0.7018606015238161,0.00016391719400115842,0.04810563750817786,0.014609114894,240.884536161934,,
12.320000011473894,0.6981786608584555,0.0001657131378014591,0.04489859500751702,0.014836922574,320.717765675147,,
12.360000011511147,0.6968018175487527,0.00016750908160176325,0.04489859500760376,0.014962583918,261.057557347551,,
12.4000000115484,0.6973467658626517,0.00016930502540206394,0.04489859500751702,0.01498194655,236.853200942702,,
12.440000011585653,0.6950375788942865,0.00017122925090238758,0.048105637508091124,0.015101542147,228.999567252174,,
12.480000011622906,0.6937058869087956,0.00017366660320279614,0.060933807510214065,0.01543023404,221.89109657578,,
12.520000011660159,0.692860935377063,0.00017546254700309682,0.04489859500751702,0.015921608309,214.935944677289,,
12.560000011697412,0.6937036042817983,0.00017725849080340098,0.04489859500760376,0.016285582364,210.471340936597,,
12.600000011734664,0.6896245685745965,0.00017918271630372462,0.048105637508091124,0.016827531584,207.381580880464,,
12.640000011771917,0.6926839981655711,0.00018162006860413665,0.0609338075103008,0.016884361303,205.756316347629,,
12.68000001180917,0.6947300327382959,0.00018341601240443733,0.04489859500751702,0.014274911426,215.787867588878,,
12.720000011846423,0.6960200511679767,0.0001858533647048459,0.060933807510214065,0.014367822431,212.344785789482,,
12.760000011883676,0.6939377021352687,0.000187777590205173,0.04810563750817786,0.014459469345,208.945764638277,,
12.800000011920929,0.6928595859545532,0.00019021494250558157,0.060933807510214065,0.014657552676,204.272806610367,,
12.840000011958182,0.7013253747659366,0.00019201088630588573,0.04489859500760376,0.014625192017,202.850791848532,,
12.880000011995435,0.6966859183102906,0.0001944482386062943,0.060933807510214065,0.015668743073,182.913580263872,,
12.920000012032688,0.6962711446405131,0.00019624418240659844,0.04489859500760376,0.016129679162,177.952145537383,,
12.96000001206994,0.6991810233674384,0.000198681534707007,0.060933807510214065,0.016275125231,175.808323586356,,
13.000000012107193,0.7015182810533398,0.00020060576020732718,0.04810563750800439,0.01639409827,174.423300853839,,
13.040000012144446,0.7023881962721671,0.00020304311250774268,0.06093380751038754,0.016337313953,173.651849013856,,
13.0800000121817,0.699908098120173,0.00020548046480815124,0.060933807510214065,0.016366459116,172.540741054318,,
13.120000012218952,0.7053012815017689,0.00020727640860845192,0.04489859500751702,0.016035082086,173.051908812514,,
13.160000012256205,0.7104535152905394,0.00020971376090886396,0.0609338075103008,0.016042701842,172.62600805537,,
13.200000012293458,0.7103002769884073,0.00021215111320927252,0.060933807510214065,0.015688849159,173.79602476427,,
13.24000001233071,0.7119891129277034,0.00021458846550968108,0.060933807510214065,0.015330710681,174.886884284682,,
13.280000012367964,0.7165489717106129,0.0002170258178100931,0.0609338075103008,0.015036116271,176.558271841411,,
13.320000012405217,0.7179893844484689,0.00021946317011050168,0.060933807510214065,0.014531560574,180.21692450617,,
13.36000001244247,0.7201172208949738,0.0002220288041109332,0.06414085001078818,0.014323383566,181.863195196569,,
13.400000012479722,0.7226014249793564,0.00022446615641134524,0.0609338075103008,0.01400816102,184.767714261732,,
13.440000012516975,0.7263669829655883,0.0002269035087117538,0.060933807510214065,0.013589753612,188.974987691537,,
13.480000012554228,0.72899989256883,0.00022934086101216236,0.060933807510214065,0.015852036617,183.846743555363,,
13.520000012591481,0.7300715724859511,0.0002317782133125744,0.0609338075103008,0.015079823706,183.88240312323,,
13.560000012628734,0.7333989708761272,0.00023421556561298643,0.0609338075103008,0.014351110789,187.044947601178,,
13.600000012665987,0.7367481356784303,0.000236652917913395,0.060933807510214065,0.013922420598,191.06266006581,,
13.64000001270324,0.7389830014777471,0.00023909027021380355,0.060933807510214065,0.013388142812,196.470583985908,,
13.680000012740493,0.7393496278161791,0.00024216903101432347,0.07696902001299785,0.012936560484,202.729978855096,,
13.720000012777746,0.7437550574462387,0.00024460638331473203,0.060933807510214065,0.012517230368,207.333116747646,,
13.760000012814999,0.7463237808821082,0.0002470437356151406,0.060933807510214065,0.014472890367,200.494197831163,,
13.800000012852252,0.7475393389349047,0.0002501224964156605,0.07696902001299785,0.014103926455,202.075240791922,,
13.840000012889504,0.7527686726981412,0.00025255984871607254,0.0609338075103008,0.013126499094,207.411313291868,,
13.880000012926757,0.7528305783834829,0.0002549972010164811,0.060933807510214065,0.012800798497,210.973558421374,,
13.92000001296401,0.75516745371783,0.00025807596181699755,0.07696902001291112,0.011907795128,212.087680528145,,
13.960000013001263,0.7603784206774643,0.0002605133141174061,0.060933807510214065,0.011977449461,210.320883810662,,
14.000000013038516,0.7628182058412207,0.0002635920749179295,0.07696902001308459,0.011761817742,212.428513984897,,
14.040000013075769,0.7669134890396393,0.00026602942721833805,0.060933807510214065,0.011442005227,216.394533083897,,
14.080000013113022,0.7676690201812795,0.0002691081880188545,0.07696902001291112,0.011391108224,217.165039410333,,
14.120000013150275,0.7710019292738077,0.00027218694881937094,0.07696902001291112,0.013183595259,209.286582363918,,
14.160000013187528,0.7710217311772369,0.00027462430111978645,0.06093380751038754,0.012674023178,210.459082475691,,
14.20000001322478,0.7719295893530422,0.0002775747802202799,0.07376197751233701,0.0126697864,212.455852421185,,
14.240000013262033,0.7761410258325278,0.00028065354102079984,0.07696902001299785,0.012232195222,213.639028858716,,
14.280000013299286,0.7751118114881057,0.0002837323018213163,0.07696902001291112,0.011678832124,217.200850053908,,
14.32000001333654,0.7767178054073666,0.00028681106262183273,0.07696902001291112,0.011536697205,219.250593372062,,
14.360000013373792,0.7812836925397232,0.0002898898234223492,0.07696902001291112,0.011401376555,220.667729988032,,
14.400000013411045,0.7842906226171831,0.0002923271757227647,0.06093380751038754,0.01110002331,223.02639756636,,
14.440000013448298,0.7851468396001472,0.0002954059365232811,0.07696902001291112,0.010702630218,227.707161741008,,
14.48000001348555,0.7874464713976409,0.00029848469732379757,0.07696902001291112,0.010565206577,229.435751963169,,
14.520000013522804,0.7894015881019164,0.0003014351764242945,0.07376197751242375,0.010260908371,233.557579344206,,
14.560000013560057,0.7907765186614641,0.00030451393722481096,0.07696902001291112,0.00996386096,237.686291503685,,
14.60000001359731,0.793729266907815,0.00030823410652543876,0.09300423251569488,0.009917316235,237.579668169496,,
14.640000013634562,0.7947150663019712,0.0003113128673259552,0.07696902001291112,0.009966967551,235.569958362866,,
14.680000013671815,0.7951636459443318,0.00031439162812647165,0.07696902001291112,0.009668469308,240.104343418867,,
14.720000013709068,0.7986321802188684,0.00031734210722697206,0.07376197751251048,0.00955125132,241.127824744982,,
14.760000013746321,0.7987174175005387,0.0003204208680274885,0.07696902001291112,0.011061762853,236.579457145996,,
14.800000013783574,0.8013598378264073,0.0003241410373281163,0.09300423251569488,0.009971786263,239.256844814503,,
14.840000013820827,0.803878229139995,0.00032721979812863275,0.07696902001291112,0.009176880889,246.130681303829,,
14.88000001385808,0.8044545374871341,0.0003302985589291492,0.07696902001291112,0.009141263089,245.578234300166,,
14.920000013895333,0.8042643730439328,0.00033324903802964614,0.07376197751242375,0.010151747345,240.268598346032,,
14.960000013932586,0.8040497845866276,0.00033696920733027394,0.09300423251569488,0.009635757585,240.101458088207,,
15.000000013969839,0.8059128541995648,0.0003400479681307904,0.07696902001291112,0.009714174984,235.832042854472,,
15.040000014007092,0.8083433816475671,0.0003436398557313952,0.08979719001512078,0.010275897961,235.669754050765,,
15.080000014044344,0.8064162561166504,0.00034671861653191166,0.07696902001291112,0.008557086788,248.141526990626,,
15.120000014081597,0.8096236023994319,0.00035043878583253946,0.09300423251569488,0.008587775435,246.27158700049,,
15.16000001411885,0.8132977469305267,0.0003535175466330559,0.07696902001291112,0.008556164967,244.715367398628,,
15.200000014156103,0.8116327537463299,0.00035710943423366073,0.08979719001512078,0.008657490754,241.6921015545,,
15.240000014193356,0.8100865292486121,0.00036082960353428506,0.09300423251560815,0.008682591617,240.505658168973,,
15.280000014230609,0.8095310474015247,0.000363908364334805,0.07696902001299785,0.008895133616,238.111639863688,,
15.320000014267862,0.8087669121101304,0.00036750025193540634,0.08979719001503404,0.008781739007,238.931286162251,,
15.360000014305115,0.8128453090654549,0.00037122042123603413,0.09300423251569488,0.008473835683,242.42382243427,,
15.400000014342368,0.8101729102528666,0.00037494059053665846,0.09300423251560815,0.008217843926,246.901479874418,,
15.44000001437962,0.813353525322958,0.0003778910696371554,0.07376197751242375,0.008539665067,243.715028275566,,
15.480000014416873,0.8140986918601304,0.0003816112389377832,0.09300423251569488,0.008536961149,245.174473310481,,
15.520000014454126,0.8126408040778779,0.00038533140823840753,0.09300423251560815,0.008785507523,247.964934601822,,
15.56000001449138,0.8137445217463117,0.00038892329583901236,0.08979719001512078,0.00880156808,251.614343201276,,
15.600000014528632,0.8136948558615842,0.0003926434651396367,0.09300423251560815,0.008228439656,252.213476789944,,
15.640000014565885,0.8092227386591984,0.0003963636344402645,0.09300423251569488,0.008545257902,257.747569388006,,
15.680000014603138,0.8102347643995902,0.0003999555220408693,0.08979719001512078,0.006963543036,289.446786910529,,
15.72000001464039,0.8066067405099161,0.00040367569134149364,0.09300423251560815,0.006855914503,284.780969562396,,
15.760000014677644,0.80964827626657,0.0004072675789420985,0.08979719001512078,0.007851567656,271.160297128416,,
15.800000014714897,0.810908640776966,0.00041098774824272627,0.09300423251569488,0.007570520245,273.221645862048,,
15.84000001475215,0.806920287312395,0.0004147079175433506,0.09300423251560815,0.007922596469,285.009178432181,,
15.880000014789402,0.8086582803126521,0.00041829980514395543,0.08979719001512078,0.00727906894,284.264706775296,,
15.920000014826655,0.8087695478926746,0.0004226613829446911,0.10903944501839193,0.007369990673,285.453499831336,,
15.960000014863908,0.8078253274353945,0.00042625327054529594,0.08979719001512078,0.006881282787,297.098232754252,,
16.00000001490116,0.803486377172783,0.00042997343984592026,0.09300423251560815,0.006484478713,303.150223210187,,
16.040000014938414,0.804521898665977,0.0004335653274465251,0.08979719001512078,0.006856278537,309.58379905967,,
16.080000014975667,0.8025123396364869,0.00043792690524726077,0.10903944501839193,0.006534338393,316.761285381083,,
16.12000001501292,0.801032171831971,0.0004415187928478656,0.08979719001512078,0.00637116362,323.545973328757,,
16.160000015050173,0.7999125614540946,0.00044523896214848993,0.09300423251560815,0.005813117353,339.659801164085,,
16.200000015087426,0.7989859015251074,0.0004494722582491992,0.10583240251773109,0.005929910206,338.457225951123,,
16.24000001512468,0.793756361906519,0.00045319242754982697,0.09300423251569488,0.005825768615,345.098826880029,,
16.28000001516193,0.794488409049058,0.0004574257236505397,0.10583240251781782,0.005502805312,362.353908385438,,
16.320000015199184,0.7875921140513406,0.000461145892951164,0.09300423251560815,0.005626205005,359.50241494,,
16.360000015236437,0.788138922878211,0.0004648660622517918,0.09300423251569488,0.005310800184,375.837177610304,,
16.40000001527369,0.7837434123062039,0.0004690993583525045,0.10583240251781782,0.005900072439,372.048536148696,,
16.440000015310943,0.7839190773994175,0.00047281952765312885,0.09300423251560815,0.0051232969,390.464644243178,,
16.480000015348196,0.7776717953546103,0.00047705282375384156,0.10583240251781782,0.00524391736,384.391409774504,,
16.52000001538545,0.777071742398736,0.0004812861198545508,0.10583240251773109,0.004950846591,398.60361408825,,
16.560000015422702,0.7735291023097701,0.0004850062891551786,0.09300423251569488,0.005523546167,395.808984562809,,
16.600000015459955,0.7712035543154873,0.0004892395852558913,0.10583240251781782,0.004844074386,400.7845205637,,
16.640000015497208,0.7645289302419737,0.000493601163056627,0.10903944501839193,0.004721621511,419.071682369127,,
16.68000001553446,0.763124514966959,0.0004971930506572284,0.08979719001503404,0.004750022155,415.067662291805,,
16.720000015571713,0.7613210306970367,0.000501554628457964,0.10903944501839193,0.004763934104,418.992786264244,,
16.760000015608966,0.7593860048953505,0.0005057879245586767,0.10583240251781782,0.004930690413,402.264981040035,,
16.80000001564622,0.7560066320152542,0.000510021220659386,0.10583240251773109,0.00494028282,391.688584556877,,
16.840000015683472,0.7518030470718522,0.0005137413899600138,0.09300423251569488,0.005001708952,387.863616909981,,
16.880000015720725,0.7463920806269488,0.0005179746860607265,0.10583240251781782,0.0043271305,388.468352944013,,
16.920000015757978,0.7432055425529339,0.0005223362638614622,0.10903944501839193,0.004315769243,381.003217022292,,
16.96000001579523,0.7417783481119634,0.0005265695599621749,0.10583240251781782,0.004392524409,371.371835429258,,
17.000000015832484,0.7372231141247026,0.0005309311377629071,0.10903944501830519,0.00433009255,396.627298164238,,
17.040000015869737,0.7351457659645835,0.0005351644338636163,0.10583240251773109,0.004356412663,375.950789565489,,
17.08000001590699,0.7302533422783932,0.0005388846031642441,0.09300423251569488,0.004339789095,372.202006277177,,
17.120000015944242,0.72928771491953,0.0005437593077650647,0.12186761502051487,0.004831927951,387.960991326012,,
17.160000015981495,0.7259789653699171,0.0005479926038657774,0.10583240251781782,0.004058649849,358.753701884789,,
17.20000001601875,0.720731938614936,0.0005522258999664902,0.10583240251781782,0.004199477308,353.14901665748,,
17.240000016056,0.7194250850625317,0.0005565874777672224,0.10903944501830519,0.004119075951,355.833195997624,,
17.280000016093254,0.7174179323498615,0.0005608207738679351,0.10583240251781782,0.004194755323,358.648873681283,,
17.320000016130507,0.7129463149940518,0.0005651823516686708,0.10903944501839193,0.00414129147,367.349208797043,,
17.36000001616776,0.712021809575976,0.0005694156477693835,0.10583240251781782,0.004007440762,380.395497776355,,
17.400000016205013,0.7051425729085132,0.0005742903523702006,0.12186761502042813,0.003924587411,389.065745240471,,
17.440000016242266,0.7051975239977609,0.0005786519301709363,0.10903944501839193,0.003686607354,404.509927840665,,
17.48000001627952,0.703178895594021,0.000582885226271649,0.10583240251781782,0.003505195703,411.339446107025,,
17.52000001631677,0.6981952460890054,0.0005871185223723617,0.10583240251781782,0.003353224215,427.295671935669,,
17.560000016354024,0.6961003257872952,0.0005919932269731788,0.12186761502042813,0.00361510737,459.431390001964,,
17.600000016391277,0.6959068733448821,0.0005963548047739145,0.10903944501839193,0.003322084836,427.049382288007,,
17.64000001642853,0.691130248616105,0.0006012295093747351,0.12186761502051487,0.003186945861,437.887381097085,,
17.680000016465783,0.6885072274757836,0.0006054628054754478,0.10583240251781782,0.003125097776,450.322946555422,,
17.720000016503036,0.686250930084838,0.0006103375100762649,0.12186761502042813,0.003078137504,455.456875560967,,
17.76000001654029,0.6850334424111368,0.0006146990878770006,0.10903944501839193,0.003015538042,473.762265386044,,
17.800000016577542,0.6851736324281719,0.0006195737924778212,0.12186761502051487,0.003444237289,519.795465210809,,
17.840000016614795,0.6818911204808692,0.0006238070885785305,0.10583240251773109,0.003210582827,528.420456062504,,
17.880000016652048,0.684274089614411,0.000628810074879374,0.12507465752108898,0.002830029398,554.188297658171,,
17.9200000166893,0.6793014148185184,0.0006330433709800867,0.10583240251781782,0.003109511043,549.081104281248,,
17.960000016726553,0.6794038453101314,0.0006379180755809039,0.12186761502042813,0.003085066936,589.423096065996,,
18.000000016763806,0.678260925005533,0.0006427927801817279,0.1218676150206016,0.002899658011,615.561494336219,,
18.04000001680106,0.6799145808823429,0.0006476674847825485,0.12186761502051487,0.002773135232,654.726850151493,,
18.080000016838312,0.6762252488128634,0.0006520290625832807,0.10903944501830519,0.002883139911,623.178929601264,,
18.120000016875565,0.6766268409646261,0.0006569037671841013,0.12186761502051487,0.002885313724,621.348909603486,,
18.160000016912818,0.6782048180031832,0.0006617784717849219,0.12186761502051487,0.002888922088,618.437488689271,,
18.20000001695007,0.6750933125902184,0.000666653176385739,0.12186761502042813,0.003134723875,694.468720533269,,
18.240000016987324,0.677919989881399,0.0006715278809865631,0.1218676150206016,0.003034886412,602.868317003731,,
18.280000017024577,0.6772259209981539,0.0006764025855873837,0.12186761502051487,0.003139313244,668.284971052979,,
18.32000001706183,0.6759347874711626,0.0006814055718882238,0.12507465752100225,0.002693591377,608.540989016941,,
18.360000017099082,0.6766299405560741,0.0006862802764890444,0.12186761502051487,0.002812197923,580.067812038965,,
18.400000017136335,0.6778644541627198,0.000691154981089865,0.12186761502051487,0.002828958971,576.535030414653,,
18.44000001717359,0.681186504338354,0.0006960296856906821,0.12186761502042813,0.00280526097,605.188493629808,,
18.48000001721084,0.6817337807764052,0.0007009043902915062,0.1218676150206016,0.002746344801,646.306563170728,,
18.520000017248094,0.6845320753470375,0.0007057790948923233,0.12186761502042813,0.003223824577,592.304012783765,,
18.560000017285347,0.6849156115401964,0.0007106537994931439,0.12186761502051487,0.003077366549,599.171817552845,,
18.6000000173226,0.6881650743953216,0.0007161699125940724,0.13790282752321192,0.002850774865,614.639746913298,,
18.640000017359853,0.6883072659294449,0.0007211728988949125,0.12507465752100225,0.003399710088,667.68327677928,,
18.680000017397106,0.6873442867298933,0.0007260476034957365,0.1218676150206016,0.003124709651,667.539810816251,,
18.72000001743436,0.6917432767895544,0.0007309223080965536,0.12186761502042813,0.002901816416,718.913679365247,,
18.76000001747161,0.6942224552819282,0.0007364384211974821,0.13790282752321192,0.003377867003,733.236125626855,,
18.800000017508864,0.6973901517667405,0.0007413131257983027,0.12186761502051487,0.003106350379,726.430004312811,,
18.840000017546117,0.6953279678670047,0.0007468292388992312,0.13790282752321192,0.002978531718,745.076501356067,,
18.88000001758337,0.6984476081778476,0.0007517039435000518,0.12186761502051487,0.002814597169,761.204498694108,,
18.920000017620623,0.6994994665721344,0.0007565786481008724,0.12186761502051487,0.003350146605,813.975145912605,,
18.960000017657876,0.700389369069418,0.0007620947612018009,0.13790282752321192,0.003142785179,805.001584492913,,
19.00000001769513,0.7005721696359477,0.000766969465802618,0.12186761502042813,0.003079301141,821.644732402578,,
19.040000017732382,0.706439259036331,0.0007724855789035499,0.13790282752329866,0.002957195032,850.427407749127,,
19.080000017769635,0.70808007112354,0.0007773602835043671,0.12186761502042813,0.002956073331,879.228058252594,,
19.120000017806888,0.7063320705347533,0.0007828763966052955,0.13790282752321192,0.002794467599,832.355813206233,,
19.16000001784414,0.7089143714078416,0.000788392509706224,0.13790282752321192,0.002792701808,839.242181048842,,
19.200000017881393,0.7074931786662733,0.0007932672143070446,0.12186761502051487,0.002791384582,844.694256235246,,
19.240000017918646,0.7125634857922611,0.0007987833274079696,0.1379028275231252,0.003305903009,875.460825179332,,
19.2800000179559,0.7120162885054471,0.0008042994405089016,0.13790282752329866,0.003150734243,863.191719385178,,
19.320000017993152,0.7123662272665245,0.0008098155536098266,0.1379028275231252,0.003090952184,867.001070062543,,
19.360000018030405,0.7153654623818242,0.0008146902582106506,0.1218676150206016,0.003063433177,865.639736151134,,
19.400000018067658,0.7194274215068197,0.0008208477798116835,0.15393804002582223,0.003065005913,862.634138874378,,
19.44000001810491,0.7180372637985702,0.0008257224844125041,0.12186761502051487,0.003065523178,861.268092339786,,
19.480000018142164,0.7186105124921046,0.0008312385975134326,0.13790282752321192,0.00306581556,859.945045800868,,
19.520000018179417,0.7192665261859309,0.0008367547106143611,0.13790282752321192,0.003065467772,859.322494619346,,
19.56000001821667,0.7201328188423538,0.0008422708237152896,0.13790282752321192,0.003007419557,855.194721549451,,
19.600000018253922,0.7227721593153977,0.000847786936816218,0.13790282752321192,0.003037782258,853.609950463765,,
19.640000018291175,0.7218476856468327,0.0008533030499171465,0.13790282752321192,0.00300699167,852.360971250215,,
19.68000001832843,0.7213641562373019,0.0008586908813180485,0.13469578502255108,0.002943701556,852.92384236595,,
19.72000001836568,0.7235756377239041,0.0008642069944189805,0.13790282752329866,0.002943004557,852.989256078257,,
19.760000018402934,0.7226241001306892,0.0008703645160200134,0.15393804002582223,0.00294103327,854.617860600092,,
19.800000018440187,0.7225552144893381,0.0008758806291209453,0.13790282752329866,0.002905584852,859.402048708722,,
19.84000001847744,0.7219062228675309,0.0008813967422218703,0.1379028275231252,0.002838016111,865.912158736443,,
19.880000018514693,0.7256908736738062,0.0008869128553228023,0.13790282752329866,0.002770460725,868.898779467453,,
19.920000018551946,0.725337038703959,0.0008924289684237273,0.1379028275231252,0.002766264931,876.683270355411,,
19.9600000185892,0.7258771878655222,0.0008984582083247407,0.15073099752533486,0.002761004057,881.335943759096,0.0106113702,349.205059360888
20.00000001862645,0.7236594723787609,0.0009039743214256726,0.13790282752329866,0.003236629394,931.519197360864,0.010491426865,350.89018749496
20.040000018663704,0.7290961412440133,0.0009094904345265976,0.1379028275231252,0.003104356769,928.654393874014,0.010436672005,350.803077381639
20.080000018700957,0.7263916046110935,0.000915647956127634,0.15393804002590897,0.003043679407,950.039898244921,0.010246073957,354.924174995965
20.12000001873821,0.7272643109319732,0.0009211640692285625,0.13790282752321192,0.003037982297,991.424291139735,0.010196840275,354.2630712218
20.160000018775463,0.7267825295451089,0.0009271933091295759,0.15073099752533486,0.003002339635,997.37856835435,0.011488144098,334.464094400248
20.200000018812716,0.7274056791067899,0.0009327094222305078,0.13790282752329866,0.002968938843,915.945580676626,0.011190529655,335.898994411419
20.24000001884997,0.7256618122235596,0.0009388669438315407,0.15393804002582223,0.002873307586,921.040798333333,0.011076771992,335.81970126805
20.280000018887222,0.7289238248864037,0.0009443830569324692,0.13790282752321192,0.002867504045,926.873685379438,0.010761754678,339.14694492186
20.320000018924475,0.7290257153169697,0.0009498991700333977,0.13790282752321192,0.002862262202,931.568449514301,0.010640051295,339.947131894603
