time (s),friction coefficient,time (ms),SEP_300,FIM_300,SEP_500,FIM_500,SEP_1000,FIM_1000
5.120752392120059e-5,0.0015349575597836933,0.05120752392120059,,,,,,
5.1262000010478467e-5,0.0025582625996394886,0.05126200001047847,,,,,,
5.147990436758996e-5,0.0025592029688244274,0.05147990436758996,,,,,,
5.1588856546145705e-5,0.0058842444222348715,0.05158885654614571,,,,,,
5.153438045686783e-5,0.009725367810613676,0.05153438045686783,,,,,,
5.169780872470145e-5,0.016887289833959818,0.05169780872470145,,,,,,
5.21880935282023e-5,0.02276853713679145,0.0521880935282023,,,,,,
5.2896282688814655e-5,0.02763487640672671,0.052896282688814654,,,,,,
5.393132838509424e-5,0.03786846811251596,0.05393132838509424,,,,,,
5.5674563241986176e-5,0.04938051639932248,0.05567456324198618,,,,,,
5.8343891616601955e-5,0.0591103459629393,0.05834389161660195,,,,,,
6.183036133038583e-5,0.07061669702701037,0.06183036133038583,,,,,,
6.635187674044929e-5,0.0849585928258924,0.06635187674044929,,,,,,
7.174500957895872e-5,0.09904115489350533,0.07174500957895871,,,,,,
7.817318811374774e-5,0.11283320068446223,0.07817318811374774,,,,,,
8.574536452337209e-5,0.12792879896197532,0.08574536452337209,,,,,,
9.41891583614424e-5,0.14154710158007036,0.0941891583614424,,,,,,
0.00010404933052073741,0.1599241160719348,0.10404933052073741,,,,,,
0.00011532588100125712,0.17553264087976414,0.11532588100125712,,,,,,
0.00012796433371372364,0.19084638993310585,0.12796433371372365,,,,,,
0.00014212811692597063,0.20677514749159295,0.14212811692597063,,,,,,
0.00015759932628088655,0.22292484316897432,0.15759932628088655,,,,,,
0.00017448691395702718,0.23877369979384594,0.17448691395702717,,,,,,
0.00019295430822222613,0.25285956307595564,0.19295430822222612,,,,,,
0.00021327388952287275,0.2689503069540583,0.21327388952287274,,,,,,
0.00023522775350185557,0.2848626122245877,0.23522775350185557,,,,,,
0.0002591972327841197,0.29824464638301623,0.2591972327841197,,,,,,
0.00028512785128038726,0.31348961190540703,0.28512785128038726,,,,,,
0.00031301960899065824,0.3275779800095267,0.3130196089906582,,,,,,
0.0003429269820042105,0.3407273669579966,0.3429269820042105,,,,,,
0.0003747954942317662,0.3530438875831097,0.3747954942317662,,,,,,
0.0004084617174054917,0.3658147266916378,0.4084617174054917,,,,,,
0.00044414355588249854,0.3786144000251282,0.44414355588249854,,,,,,
0.00048216786619845387,0.391142023708719,0.48216786619845386,,,,,,
0.000522425696174802,0.4025626897986093,0.5224256961748021,,,,,,
0.0005650259979900987,0.4103742439980848,0.5650259979900987,,,,,,
0.0006098053433765103,0.42116080820086327,0.6098053433765104,,,,,,
0.0006569271606018704,0.4320110753767338,0.6569271606018704,,,,,,
0.0007063369735769012,0.44030876267206925,0.7063369735769012,,,,,,
0.0007580892583908805,0.4479702496663993,0.7580892583908805,,,,,,
0.000812347443311642,0.45643641389274964,0.812347443311642,,,,,,
0.0008690570522499078,0.4638411956545803,0.8690570522499077,,,,,,
0.0009280546569378442,0.4705352314019016,0.9280546569378442,,,,,,
0.0009895036856432849,0.47676008727624397,0.9895036856432848,,,,,,
0.001053730994901897,0.4797109532381645,1.0537309949018971,,,,,,
0.0011205186803565693,0.4882959264517008,1.1205186803565692,,,,,,
0.0011899756941858575,0.4913318340298136,1.1899756941858575,,,,,,
0.0012621020363897614,0.4950174450133951,1.2621020363897615,,,,,,
0.0013370611352361147,0.4997196799219326,1.3370611352361146,,,,,,
0.0014142537537428607,0.503427089555231,1.4142537537428608,,,,,,
0.001494388081070612,0.5061198411046399,1.494388081070612,,,,,,
0.0015773006889515347,0.5085068798584068,1.5773006889515346,,,,,,
0.0016627191969392397,0.5110046948629166,1.6627191969392396,,,,,,
0.0017510249376586717,0.5118354119083538,1.7510249376586717,,,,,,
0.0018421634350205534,0.5136277950634259,1.8421634350205534,,,,,,
0.0019361346890248844,0.5138209158265522,1.9361346890248845,,,,,,
0.002032884223582387,0.5123427470057974,2.032884223582387,,,,,,
0.002132357562603783,0.5143538520030353,2.132357562603783,,,,,,
0.0022346091821783508,0.5135816379841082,2.234609182178351,,,,,,
0.0023398569866632016,0.5134767036246217,2.3398569866632015,,,,,,
0.002448046499969057,0.5128806960216996,2.448046499969057,,,,,,
0.002558796389470973,0.5114070531142062,2.5587963894709733,,,,,,
0.0026727058921510055,0.510037267508412,2.6727058921510056,,,,,,
0.0027897205319198765,0.5105761270956135,2.7897205319198766,,,,,,
0.0029097858326883087,0.5079046955772901,2.909785832688309,,,,,,
0.0030325749379206345,0.5087214310559732,3.0325749379206344,,,,,,
0.003158523656331077,0.5056202783489234,3.1585236563310772,,,,,,
0.0032873051313839687,0.5027314994928495,3.2873051313839685,,,,,,
0.0034190827913471436,0.5027615376983307,3.4190827913471438,,,,,,
0.0035536932079527675,0.5012658361956671,3.5536932079527674,,,,,,
0.0036914087616472307,0.5000056033138244,3.6914087616472306,,,,,,
0.0038323928806983662,0.4986432868722933,3.8323928806983663,,,,,,
0.0039764276607490625,0.49761897836384367,3.9764276607490623,,,,,,
0.004123295197442208,0.4956308828185221,4.123295197442208,,,,,,
0.0042734857755813045,0.493190393700316,4.273485775581305,,,,,,
0.004426345682095016,0.49165317708474676,4.4263456820950156,,,,,,
0.004582365201786844,0.49087988515654507,4.5823652017868435,,,,,,
0.004741435382478233,0.48826263789652485,4.741435382478232,,,,,,
0.004903828604615572,0.48619337318582156,4.903828604615572,,,,,,
0.005069381439931028,0.4827847501203935,5.0693814399310275,,,,,,
0.005237930460156767,0.482764556680869,5.237930460156766,,,,,,
0.0054096935696499,0.47953318999149536,5.4096935696499004,,,,,,
0.0055845073401425945,0.4769910974623973,5.584507340142594,,,,,,
0.005762426247724128,0.47519796071201786,5.762426247724128,,,,,,
0.005943777148930167,0.47239929260985375,5.943777148930167,,,,,,
0.006128124235046489,0.47056749590679514,6.128124235046489,,,,,,
0.006315794362608761,0.4675319007262417,6.315794362608761,,,,,,
0.00650662410334915,0.4662318997752756,6.50662410334915,,,,,,
0.006700667933356934,0.462645500546235,6.700667933356934,,,,,,
0.0068978169004535565,0.46085236379585537,6.897816900453557,,,,,,
0.00709801652854974,0.45916517729287126,7.09801652854974,,,,,,
0.00730137576982404,0.4550905640252109,7.30137576982404,,,,,,
0.007508167004722846,0.4539542009244365,7.5081670047228455,,,,,,
0.007717899948442657,0.4523246613158907,7.717899948442657,,,,,,
0.007930955933608418,0.4490684806147221,7.930955933608418,,,,,,
0.00814733496022013,0.444786209121628,8.14733496022013,,,,,,
0.008366928076099235,0.4423144903703052,8.366928076099235,,,,,,
0.008589735281245736,0.4402463910333525,8.589735281245737,,,,,,
0.008815484195213242,0.4382376027810906,8.81548419521324,,,,,,
0.009044501674537419,0.4347049710142687,9.044501674537418,,,,,,
0.009276624290950436,0.4312775227852483,9.276624290950437,,,,,,
0.009511688616184458,0.4297852670940343,9.511688616184458,,,,,,
0.009750293887221543,0.42517951823651207,9.750293887221543,,,,,,
0.009991949819258187,0.4240675373552359,9.991949819258187,,,,,,
0.010236874316651504,0.42280073431919696,10.236874316651503,,,,,,
0.01048490395113366,0.41771298916778526,10.48490395113366,,,,,,
0.010735984246615376,0.41754225410584256,10.735984246615375,,,,,,
0.010990442059632321,0.4140406186293495,10.990442059632322,,,,,,
0.011247950533648826,0.4142820400860534,11.247950533648826,,,,,,
0.011508400716486338,0.40971854794024437,11.508400716486337,,,,,,
0.011772228416859076,0.4089163535473031,11.772228416859075,,,,,,
0.012039324682588488,0.40751873704748376,12.039324682588488,,,,,,
0.012309362657138905,0.4062545526924822,12.309362657138905,,,,,,
0.012582560244867438,0.4030400055844293,12.58256024486744,,,,,,
0.012858699541416977,0.4024288243341322,12.858699541416977,,,,,,
0.013138216355501744,0.4003959196491713,13.138216355501743,,,,,,
0.013420674878407516,0.39885889140815395,13.420674878407516,,,,,,
0.013706293014491404,0.39708183489439985,13.706293014491404,,,,,,
0.01399507076375341,0.39506467020129965,13.995070763753409,,,,,,
0.014286899174014975,0.39436063609992444,14.286899174014975,,,,,,
0.014581723769186823,0.394503915194464,14.581723769186823,,,,,,
0.01487965350144751,0.3934148809633115,14.87965350144751,,,,,,
0.015180470466439925,0.39176616103317224,15.180470466439925,,,,,,
0.015484447044610456,0.39173409707274476,15.484447044610457,,,,,,
0.015791528759869826,0.3915900380533652,15.791528759869825,,,,,,
0.016101443231771647,0.38947598329721267,16.101443231771647,,,,,,
0.016414517316851583,0.3901010941473224,16.414517316851583,,,,,,
0.016730533110752524,0.3888681449774002,16.730533110752525,,,,,,
0.017049871946099415,0.3880996937210322,17.049871946099415,,,,,,
0.017372261442445868,0.38822884188795953,17.37226144244587,,,,,,
0.017697592647613326,0.3851515912450833,17.697592647613327,,,,,,
0.018025920037691066,0.3859556499209244,18.025920037691066,,,,,,
0.018357080184411255,0.38419421969073386,18.357080184411256,,,,,,
0.018691563372577394,0.3827200320133306,18.691563372577395,,,,,,
0.019028824841296706,0.382657442811971,19.028824841296707,,,,,,
0.019369245923194132,0.38094244253636617,19.369245923194132,,,,,,
0.01971255423782329,0.3808645993072743,19.71255423782329,,,,,,
0.02005902216563056,0.37980904468553434,20.059022165630562,,,,,,
0.020408431802258837,0.37720761792846036,20.408431802258836,,,,,,
0.020761001052065232,0.3781332964491246,20.761001052065232,,,,,,
0.021116403058514074,0.37548581737774395,21.116403058514074,,,,,,
0.021475128106408867,0.373482580666453,21.475128106408867,,,,,,
0.021836794863124665,0.371448491579203,21.836794863124666,,,,,,
0.022201512280840024,0.37182402472375153,22.201512280840024,,,,,,
0.02256911693128711,0.3688415404369046,22.56911693128711,,,,,,
0.02293971776664448,0.36799785654493167,22.939717766644478,,,,,,
0.02331358716735852,0.36481785241761205,23.31358716735852,,,,,,
0.02369039827689357,0.3644127554600579,23.690398276893568,,,,,,
0.024070260047428176,0.36242327676211905,24.070260047428174,,,,,,
0.024453444859408733,0.36108355347099136,24.453444859408734,,,,,,
0.024839680332388852,0.3587788276754042,24.839680332388852,,,,,,
0.02522902094245781,0.3570591023396147,25.22902094245781,,,,,,
0.02562092192872283,0.3549954589942381,25.62092192872283,,,,,,
0.02601581909989813,0.35345868211547515,26.01581909989813,,,,,,
0.026414039312519382,0.3519650657309372,26.41403931251938,,,,,,
0.02681520123396164,0.351096198878149,26.815201233961638,,,,,,
0.027219631720760567,0.3504551186914493,27.219631720760567,,,,,,
0.0276270039163805,0.34795193146811376,27.6270039163805,,,,,,
0.028037317820821438,0.34621630952239124,28.03731782082144,,,,,,
0.028450736862351216,0.3459037746024729,28.450736862351217,,,,,,
0.028867152088791277,0.34373982449050416,28.867152088791276,,,,,,
0.02928683588058801,0.34311535120768405,29.286835880588008,,,,,,
0.029709515857295025,0.3418770443214429,29.709515857295024,,,,,,
0.030135083066733768,0.3403544047885895,30.135083066733767,,,,,,
0.030563918841529186,0.33978668302439025,30.563918841529187,,,,,,
0.030996186609949107,0.33950282887439037,30.996186609949106,,,,,,
0.03143139608719003,0.3370939415783774,31.431396087190034,,,,,,
0.031869765177609075,0.3389630340673855,31.869765177609075,,,,,,
0.032311075976849124,0.33658164075530994,32.311075976849125,,,,,,
0.03275543743708873,0.3367552917899394,32.75543743708873,,,,,,
0.033202849558327904,0.3376830250120801,33.202849558327905,,,,,,
0.03365325786447736,0.33552961852990765,33.653257864477354,,,,,,
0.03410693473598348,0.3357446394349674,34.10693473598348,,,,,,
0.034563825696757,0.3347886507335706,34.563825696757,,,,,,
0.0350237128424408,0.33563491000260953,35.0237128424408,,,,,,
0.035486977505659836,0.3339791783579743,35.48697750565984,,,,,,
0.03595323835378915,0.3342490339847985,35.953238353789146,,,,,,
0.036422658815096584,0.33463822070317184,36.42265881509658,,,,,,
0.036895184413492856,0.33465187148132025,36.895184413492856,,,,,,
0.03737043381635302,0.3327529359626581,37.37043381635302,,,,,,
0.03784900626065914,0.3341124863497059,37.84900626065914,,,,,,
0.03833101069858976,0.33302278555376824,38.33101069858976,,,,,,
0.03881606579751994,0.3349215517758588,38.81606579751994,,,,,,
0.03930417155744968,0.3344230818713792,39.304171557449685,,,,,,
0.03979532797837899,0.3335351283007741,39.795327978378985,,,,,,
0.04028986191684352,0.33661770756723697,40.28986191684352,,,,,,
0.04078744651630761,0.3347612929443862,40.78744651630761,,,,,,
0.04128797282459271,0.3357309412836388,41.287972824592714,,,,,,
0.04179204007868087,0.3367140082374558,41.79204007868087,,,,,,
0.04229899456550076,0.3369700016338151,42.298994565500756,,,,,,
0.04280916314158804,0.3370526063796735,42.80916314158804,,,,,,
0.04332254580694271,0.33873478575746313,43.32254580694271,,,,,,
0.043838815705029115,0.33710773398974775,43.83881570502911,,,,,,
0.044358517596740026,0.3376200557739267,44.35851759674003,,,,,,
0.04488105224509338,0.34001489950617675,44.88105224509338,,,,,,
0.04540669203053558,0.3404100678846581,45.40669203053558,,,,,,
0.04593532800088806,0.34207713569528264,45.935328000888056,,,,,,
0.04646755939313288,0.3421470284688447,46.46755939313288,,,,,,
0.04700256906593087,0.3431714207696496,47.00256906593087,,,,,,
0.04754079282799626,0.3432836508119327,47.54079282799626,,,,,,
0.04808223067932904,0.3457465444906902,48.082230679329044,,,,,,
0.04862682814383994,0.3472548216359321,48.62682814383994,,,,,,
0.049174258364993284,0.3480799001859448,49.174258364993285,,,,,,
0.04972501162759258,0.34955967311869796,49.72501162759258,,,,,,
0.05027881555119144,0.3493463184664701,50.278815551191435,,,,,,
0.05083550670752202,0.34965968056370056,50.83550670752202,,,,,,
0.05139552090529856,0.3503707944737032,51.39552090529856,,,,,,
0.051958531287985374,0.3514527439467583,51.95853128798537,,,,,,
0.05252464680776103,0.3525894946366173,52.52464680776103,,,,,,
0.05309375851244697,0.35217809757036617,53.093758512446975,,,,,,
0.05366613878248958,0.35311601222637506,53.66613878248958,,,,,,
0.05424167866571031,0.3519506654473333,54.24167866571031,,,,,,
0.05482032368601988,0.3526615382292283,54.820323686019876,,,,,,
0.05540191041515045,0.35354149621044323,55.40191041515045,,,,,,
0.05598660228136986,0.3515101994268373,55.98660228136986,,,,,,
0.05657412690423172,0.35260387886975736,56.57412690423172,,,,,,
0.0571648111402717,0.35142402324960637,57.1648111402717,,,,,,
0.057758709465579074,0.35143836462426586,57.758709465579074,,,,,,
0.05835560397579673,0.3511535796511909,58.355603975796726,,,,,,
0.05895576705137105,0.3503707944737032,58.955767051371055,,,,,,
0.05955898078794494,0.35059832779663874,59.55898078794494,,,,,,
0.06016557204205406,0.3511535796511909,60.16557204205406,,,,,,
0.06077494157671635,0.35059832779663874,60.774941576716344,,,,,,
0.06138730729628892,0.35085436302568657,61.38730729628892,,,,,,
0.06200299605730744,0.3503994634150594,62.00299605730744,,,,,,
0.06262157205105769,0.3501147383231837,62.62157205105768,,,,,,
0.0632431987058075,0.3512517241242091,63.243198705807494,,,,,,
0.06386820287809253,0.3488768605089287,63.868202878092525,,,,,,
0.06449603980702001,0.34803722135231957,64.49603980702001,,,,,,
0.06512714530130417,0.3470413103014845,65.12714530130417,,,,,,
0.06576108355223079,0.34534723669869455,65.76108355223079,,,,,,
0.06639807246415695,0.3462021490735871,66.39807246415695,,,,,,
0.0670383299414398,0.3434977647257172,67.0383299414398,,,,,,
0.06768169255581148,0.3412341961802197,67.68169255581148,,,,,,
0.06832826925945056,0.3415650441747808,68.32826925945055,,,,,,
0.06897806005235703,0.33856165541602745,68.97806005235702,,,,,,
0.06963095598235233,0.3367552917899394,69.63095598235233,,,,,,
0.07028712047770432,0.3340474710477798,70.28712047770432,,,,,,
0.07094639011014514,0.33339881515814374,70.94639011014515,,,,,,
0.07160898278403191,0.3304340308785007,71.60898278403191,,,,,,
0.07227462611891824,0.32950403912871945,72.27462611891825,,,,,,
0.07294310221044703,0.326807846307343,72.94310221044704,,,,,,
0.07361468343906465,0.32571681480887776,73.61468343906465,,,,,,
0.07428958770912822,0.3234387352080305,74.28958770912821,,,,,,
0.07496748816410206,0.3211338837252646,74.96748816410206,,,,,,
0.07564876613661115,0.319840425706009,75.64876613661114,,,,,,
0.07633298581794123,0.31656308623501256,76.33298581794124,,,,,,
0.07702052854071727,0.3152310369697641,77.02052854071727,,,,,,
0.07771144878102854,0.3124269044217088,77.71144878102854,,,,,,
0.0784053107301608,0.31214534369695646,78.40531073016079,,,,,,
0.07910260467291758,0.30962263576444177,79.10260467291758,,,,,,
0.07980300375276318,0.30728001397063937,79.80300375276319,,,,,,
0.08050639901751908,0.3050004260946182,80.50639901751907,,,,,,
0.08121306284763165,0.30369508047431526,81.21306284763165,,,,,,
0.08192266838656523,0.3014028707610296,81.92266838656523,,,,,,
0.08263565144303403,0.2988787424195653,82.63565144303404,,,,,,
0.08335212096921661,0.29706164682719854,83.35212096921661,,,,,,
0.08407158668030948,0.29679348202478467,84.07158668030948,,,,,,
0.08479442990893758,0.2964404344036373,84.79442990893759,,,,,,
0.08552032379856524,0.2942206762153359,85.52032379856524,,,,,,
0.08624948625354957,0.29342844124760026,86.24948625354958,,,,,,
0.0869820807021584,0.29273213718417535,86.9820807021584,,,,,,
0.08771750790740969,0.29239233075004056,87.71750790740968,,,,,,
0.08845636710628547,0.2909393144751289,88.45636710628547,,,,,,
0.0891983314422501,0.2918921666860945,89.19833144225011,,,,,,
0.08994378224792851,0.29083233134482617,89.94378224792851,,,,,,
0.09069233819069576,0.290194763460261,90.69233819069576,,,,,,
0.09144427165099825,0.29091554378939444,91.44427165099825,,,,,,
0.09219931024838957,0.29096308904578244,92.19931024838957,,,,,,
0.09295772636331612,0.2914157989914802,92.95772636331611,,,,,,
0.09371897523488512,0.2916838695127093,93.71897523488512,,,,,,
0.09448349267181079,0.292904401381827,94.4834926718108,,,,,,
0.0952513876262717,0.29277998324204035,95.2513876262717,,,,,,
0.0960224421939107,0.29495268390897267,96.0224421939107,,,,,,
0.09679692875517423,0.295781271537912,96.79692875517424,,,,,,
0.0975747383578837,0.2946452422176682,97.5747383578837,,,,,,
0.09835532624114635,0.29756165063980666,98.35532624114634,,,,,,
0.09913929164194421,0.2993664983099644,99.13929164194421,,,,,,
0.09992647113200948,0.29973273988803084,99.92647113200948,,,,,,
0.10071664680698503,0.3022327861567107,100.71664680698503,,,,,,
0.10151030895167436,0.3025013540064207,101.51030895167436,,,,,,
0.10230702175736325,0.3042445133390625,102.30702175736326,,,,,,
0.10310683970014098,0.3050502732883028,103.10683970014098,,,,,,
0.1039098717321861,0.30613734847884055,103.9098717321861,,,,,,
0.10471617232958791,0.3074056482034784,104.7161723295879,,,,,,
0.10552557806407854,0.3106342281920933,105.52557806407854,,,,,,
0.10633803445956874,0.3100053508064673,106.33803445956875,,,,,,
0.1071535415160585,0.3118626111312655,107.15354151605851,,,,,,
0.10797258951835133,0.31642086290138766,107.97258951835133,,,,,,
0.1087944702772866,0.3144380001319801,108.7944702772866,,,,,,
0.10961956512548926,0.3174351682432069,109.61956512548926,,,,,,
0.11044809196731643,0.32070031524021925,110.44809196731643,,,,,,
0.11127956051796462,0.3220601232810347,111.27956051796461,,,,,,
0.11211413420570163,0.32459572228860095,112.11413420570163,,,,,,
0.11295181303052748,0.3264023280392061,112.95181303052748,,,,,,
0.11379243356417434,0.32806026653466674,113.79243356417435,,,,,,
0.11463621371099932,0.33175553137525343,114.63621371099931,,,,,,
0.11548315347100241,0.3326599958026751,115.48315347100241,,,,,,
0.11633319836809435,0.3362342792975852,116.33319836809434,,,,,,
0.1171866207827215,0.33867237789057836,117.1866207827215,0.005523143321,509.852762894014,,,,
0.11804309385834823,0.3393234471823897,118.04309385834823,0.005340312415,529.762717697714,,,,
0.11890272654715306,0.34332576049710906,118.90272654715307,0.005161770333,535.813241457772,,,,
0.11976524646868962,0.3431678089477171,119.76524646868963,0.004923924659,546.959212817958,,,,
0.12063070809904719,0.3458737385030834,120.63070809904718,0.004731400803,558.963106768721,,,,
0.1214994927708507,0.3459868985621043,121.49949277085071,0.004714253832,589.389229239489,,,,
0.12237138301555177,0.3453169799410276,122.37138301555177,0.004650849918,602.003090775945,,,,
0.1232463239212524,0.34706883862729515,123.2463239212524,0.004502963958,616.836852247352,,,,
0.1241240426716975,0.3482649385108989,124.1240426716975,0.004531333435,639.532203554034,,,,
0.1250049210353207,0.3495463295858031,125.0049210353207,0.003849826211,658.179951991476,,,,
0.12588912287619858,0.3508277206607074,125.88912287619858,0.003826411234,679.324771284475,,,,
0.12677621151399945,0.3506144098589251,126.77621151399946,0.003828579732,705.338168573051,,,,
0.12766629677251934,0.35136897987659654,127.66629677251935,0.003981912187,738.865714678228,,,,
0.12855948673231934,0.35144087548893826,128.55948673231936,0.003443985647,762.02526796856,,,,
0.12945589121719545,0.35169715161544407,129.45589121719544,0.003475005007,796.230720234018,,,,
0.13035496459463747,0.3540722271194528,130.35496459463747,0.003357067053,812.683709703629,,,,
0.13125708863307906,0.3534482099146954,131.25708863307906,0.003615583436,864.163482482614,,,,
0.13216280809341296,0.35349158774325573,132.16280809341296,0.003133024484,882.011378438124,,,,
0.13307130627010877,0.3539463348359076,133.07130627010878,0.003084853566,899.093553440749,,,,
0.1339829640599827,0.3534048427308305,133.9829640599827,0.002826964797,932.640193035655,,,,
0.13489745460649907,0.3521954093603423,134.89745460649908,0.002725151695,956.132974829168,,,,
0.13581499581401502,0.35314850371346984,135.81499581401502,0.003011747105,1021.083311384244,,,,
0.13673569663470905,0.353375949517414,136.73569663470906,0.002505843654,1011.912753235092,,,,
0.13765917530014757,0.3507578540538296,137.65917530014758,0.002369203321,1041.073146326101,,,,
0.13858586849066218,0.35230770510377274,138.58586849066216,0.002647660325,1121.723539673932,,,,
0.13951577533463547,0.3507004769843052,139.51577533463546,0.002231380114,1170.978179595737,,,,
0.14044873283960832,0.35284899681384096,140.4487328396083,0.002271302432,1201.963805701487,,,,
0.14138457801312163,0.35092819742535886,141.38457801312163,0.002587016593,1236.213451759236,,,,
0.14232347384763447,0.3496321239938187,142.32347384763446,0.002426952884,1247.16363194676,,,,
0.14326547438342746,0.3513833640036055,143.26547438342746,0.002375888441,1261.391372566665,,,,
0.14421036258776088,0.35089946291067914,144.21036258776087,0.002376638286,1260.518184406998,,,,
0.14515841040527241,0.35159645468601314,145.1584104052724,0.0023760019,1262.059001383431,,,,
