time (s),friction coefficient,time (ms),SEP_300,FIM_300,SEP_500,FIM_500,SEP_1000,FIM_1000
0.14610961783596207,0.350600057209599,146.10961783596207,0.002342073906,1286.365280727185,,,,
0.14706392996793186,0.35117009521373294,147.06392996793187,0.002227913264,1326.063209229451,,,,
0.1480215655771563,0.35192473508017674,148.02156557715628,0.002157215779,1357.142424911088,,,,
0.14898187007894664,0.3526792242897549,148.98187007894666,0.002424432205,1388.368382505713,,,,
0.14994528015363454,0.3524806267022637,149.94528015363454,0.002313248962,1410.567632366084,,,,
0.15091141403278632,0.35420256902414804,150.91141403278633,0.002218392709,1445.602290455229,,,,
0.15188070752511623,0.35305111251256066,151.88070752511624,0.002119061454,1490.542121895768,,,,
0.1528530516784457,0.3548022369490339,152.8530516784457,0.002066581267,1590.917891162592,,,,
0.15382844649277475,0.35584221049994663,153.82844649277476,0.002014557104,1511.705769430078,,,,
0.154807218824639,0.35706571445944557,154.807218824639,0.001964644208,1532.721684939563,,,,
0.15578887795342627,0.35834729423999895,155.78887795342627,0.002211714169,1553.358153363769,,,,
0.15677347879103457,0.3584792746724333,156.77347879103456,0.002146195517,1568.086078426998,,,,
0.15776085834500472,0.3609253567598726,157.76085834500472,0.002061768495,1578.391765106056,,,,
0.15875128855997445,0.3602005713801635,158.75128855997445,0.001994833876,1592.775002305659,,,,
0.15974466048376518,0.3625523432983297,159.7446604837652,0.001929105733,1594.562663225943,,,,
0.16074108306855547,0.3639535447703975,160.74108306855547,0.00188293654,1594.697925053749,,,,
0.16174017454591166,0.36748492421264056,161.74017454591166,0.001859928217,1587.884878195305,,,,
0.16274280740487962,0.3659605310898928,162.7428074048796,0.001786873832,1583.66450045519,,,,
0.16374827302049003,0.36956526498263287,163.74827302049002,0.002000345828,1618.851638317403,,,,
0.1647567892971,0.36998806248188826,164.7567892971,0.001978583105,1606.749636413441,,,,
0.16576824728253098,0.3700183700448465,165.76824728253098,0.001912062664,1702.896615579322,,,,
0.16678270101706352,0.3716915960950392,166.78270101706352,0.001837599244,1690.402285057547,,,,
0.16780015137231508,0.37006380193116867,167.80015137231507,0.001806209731,1632.879938353028,,,,
0.1688205974766682,0.37223471679913095,168.82059747666818,0.001776336745,1626.836899415328,,,,
0.16984393124956176,0.371541690290214,169.84393124956176,0.001747754608,1615.810057105317,,,,
0.17087053358781198,0.3712244386195409,170.870533587812,0.001717457923,1620.876845514811,,,,
0.17189996868270466,0.3712244386195409,171.89996868270467,0.001710948427,1621.572239816084,,,,
0.17293229057452036,0.3719784197117642,172.93229057452035,0.001844199284,1628.284498736939,,,,
0.1739677180392336,0.3707420607941292,173.9677180392336,0.001814171107,1634.623839826059,,,,
0.17500608721276786,0.36933968557707303,175.00608721276785,0.001759544097,1646.361975863334,,,,
0.17604745213540368,0.3709985151789431,176.0474521354037,0.001704791646,1660.267910695167,,,,
0.17709164981468195,0.371541690290214,177.09164981468194,0.001698069101,1668.815654674277,,,,
0.17813895306685779,0.37128521492566857,178.1389530668578,0.001667926623,1679.881568902473,,,,
0.1791891980278546,0.37173717955686064,179.18919802785462,0.001661136662,1689.847234047389,,,,
0.18024260260202954,0.3710440618178721,180.24260260202954,0.001587140557,1697.138781898144,,,,
0.18129905783720404,0.3725825994774104,181.29905783720403,0.001558334683,1706.893006235041,,,,
0.1823585637333781,0.37321434936583586,182.3585637333781,0.001529470545,1719.723351563914,,,,
0.18342079343401607,0.3721001951914329,183.42079343401608,0.001499961867,1734.495285008065,,,,
0.1844860188837556,0.3732906882887916,184.4860188837556,0.001471498397,1747.891487146607,,,,
0.18555440394667325,0.3743008842434597,185.55440394667323,0.001465246154,1858.660967304621,,,,
0.1866257307184119,0.37237182884578446,186.62573071841192,0.001437302637,1808.237634854487,,,,
0.1877001630630481,0.37199361293851896,187.7001630630481,0.001408879371,1812.798188315751,,,,
0.18877764606868386,0.370561531653485,188.77764606868385,0.001379378721,1824.671442046466,,,,
0.18985774392660495,0.37173717955686064,189.85774392660497,0.001373756562,1838.914862889201,,,,
0.1909412193020613,0.37024440150126453,190.94121930206128,0.001345294256,1860.408633845636,,,,
0.19202758147444063,0.3680874783332542,192.02758147444064,0.001316064376,1885.551614646697,,,,
0.19311694026753898,0.3697618841757145,193.11694026753898,0.001310098088,1904.800137290068,,,,
0.1942093497216369,0.3710440618178721,194.2093497216369,0.001197534577,1948.766413076444,,,,
0.19530475492483637,0.37048573224561787,195.30475492483637,0.001255910202,1953.349298109787,,,,
0.19640310183685686,0.3695811323038447,196.40310183685685,0.001166542295,1995.537781811887,,,,
0.19750444536959633,0.37250635387583886,197.50444536959634,0.001161925222,2164.310834383366,,,,
0.19860900255579447,0.3721001951914329,198.60900255579446,0.001137047181,2091.754362512354,,,,
0.19971639249863507,0.37211543735180647,199.71639249863506,0.001133106423,2090.080328694631,,,,
0.200826397293761,0.3709089913932225,200.826397293761,0.001128663951,2101.797686201788,,,,
0.20193961661396306,0.3723870437436379,201.93961661396307,0.001047273772,2139.587119813335,,,,
0.20305583168326669,0.37416707277244443,203.0558316832667,0.001024600942,2174.45477441885,,,,
0.20417515232546785,0.37508541797498557,204.17515232546785,0.001021518241,2203.030701919537,,,,
0.2052974687167706,0.37398707430934874,205.2974687167706,0.001018086427,2234.541226210082,,,,
0.2064228906809709,0.3773619167550418,206.42289068097088,0.001015336833,2265.847544054995,,,,
0.20755098153773707,0.3768395526858661,207.55098153773707,0.000937470011,2337.028136376514,,,,
0.20868206901522227,0.3768703971578925,208.68206901522225,0.000934823077,2375.380017791449,,,,
0.20981588029717135,0.37831675476506144,209.81588029717136,0.000932337159,2598.314115190225,,,,
0.21095274224012,0.3793582397108357,210.95274224012002,0.000912915764,2572.758984696482,,,,
0.21209281783652734,0.38033751877075667,212.09281783652733,0.000910963519,2556.147882158424,,,,
0.21323550828522,0.38062506485859476,213.23550828522,0.000892409738,2587.166601932623,,,,
0.21438152221116732,0.38147264552328336,214.38152221116732,0.000873916094,2626.5018561328,,,,
0.21553042293403768,0.38264563999001905,215.5304229340377,0.000838700524,2702.644654964925,,,,
0.2166821023732699,0.38290216783235187,216.6821023732699,0.000822288907,2745.996098017644,,,,
0.21783666860942513,0.38156637576469044,217.83666860942515,0.000805070874,2817.81272651997,,,,
0.21899439445875848,0.3831272209490358,218.99439445875848,0.00080422137,2855.242053445401,,,,
0.22015489902445373,0.3824361965203037,220.15489902445373,0.000760111532,2959.477970846528,,,,
0.221318290387072,0.38171351989417257,221.31829038707198,0.000758984279,3003.372794814394,,,,
0.2224845145063327,0.3807029674058584,222.4845145063327,0.000731574432,3099.769288929062,,,,
0.22365411614312863,0.3789227883584432,223.65411614312865,0.000729158301,3165.540524568504,,,,
0.22482676844092414,0.37818403321976113,224.82676844092413,0.000726777947,3238.056523228796,,,,
0.22600225349536207,0.3782857995214804,226.00225349536208,0.0006994348,3386.359700331453,,,,
0.22718057130644245,0.3768703971578925,227.18057130644246,0.000697031264,3475.729748148759,,,,
0.22836155888170617,0.37582880099300786,228.36155888170617,0.000682825408,3735.978204163817,,,,
0.2295454881657909,0.37428957066656904,229.5454881657909,0.000669271393,3905.978415837004,,,,
0.23073257706305375,0.3735657750121928,230.73257706305375,0.000655781945,4021.589652839757,,,,
0.23192266170941817,0.3735505057057348,231.92266170941818,0.000642087341,3925.389942349704,,,,
0.23311601492113926,0.37226777159880275,233.11601492113925,0.000603768641,4238.291843812073,,,,
0.23431214684922222,0.37011018727059625,234.31214684922222,0.000601287972,4295.082596128233,,,,
0.23551116557422822,0.37093934796167577,235.51116557422822,0.000591801238,4413.672567273761,,,,
0.23671301705587666,0.37021529629272737,236.71301705587666,0.000589724161,4464.783643255686,,,,
0.237917592341989,0.3688116820319394,237.917592341989,0.000587485206,4510.733369662814,,,,
0.23912516424882033,0.3691739301558277,239.12516424882034,0.000532169787,5371.117932765935,,,,
0.24033540504821754,0.3685098091859894,240.33540504821755,0.000525330128,5494.720957482481,,,,
0.2415485335161552,0.36959623441115835,241.5485335161552,0.000557451915,5077.498704504329,,,,
0.24276449474073533,0.3674532346485971,242.76449474073533,0.000512085904,5755.591087874016,,,,
0.2439832887219579,0.3677701541911909,243.9832887219579,0.000505402595,5905.011195389593,,,,
0.2452046975554658,0.36805687139114773,245.2046975554658,0.000503815176,5932.714803348006,,,,
0.24642893914561617,0.3694152783453073,246.42893914561617,0.000501759355,6000.696015272886,,,,
0.24765574067615387,0.3687361787831432,247.65574067615387,0.000496312346,6121.752692769914,,,,
0.24888526601115546,0.36923441282877195,248.88526601115547,0.000494408984,6183.782733323332,,,,
0.2501169163494476,0.3685249147830151,250.1169163494476,0.000489174234,6314.052541352826,,,,
0.2513513445324842,0.36686377485473604,251.3513445324842,0.000487679435,6327.009086661797,,,,
0.252588224575347,0.3691739301558277,252.58822457534703,0.000482824372,6468.952438581622,,,,
0.25382761051831665,0.3678002698913663,253.82761051831665,0.000481005754,6510.503696804885,,,,
0.2550693934092145,0.36734710303683243,255.06939340921448,0.000472344162,6697.675928722489,,,,
0.25631340938396396,0.3685098091859894,256.313409383964,0.000462747539,6968.66206346577,,,,
0.2575593864979275,0.36677361195164204,257.5593864979275,0.000456641996,7109.343624540104,,,,
0.2588076516076407,0.3679815195790651,258.8076516076407,0.000452542194,7230.621316675186,,,,
0.26005782381628734,0.36700016080391756,260.05782381628734,0.000444369897,7459.554841603815,,,,
0.26131022910878565,0.3648248760156826,261.3102291087857,0.000443402835,7417.837073407023,,,,
0.2625649223970336,0.3645232682451009,262.5649223970336,0.00043994534,7468.11054926537,,,,
0.26382146787231703,0.3645232682451009,263.82146787231704,0.000436956944,7492.823092786307,,,,
0.2650799204465339,0.36370854875292147,265.0799204465339,0.00044087202,7210.237254132642,,,,
0.2663403341599648,0.36339225580275014,266.34033415996475,0.000442167333,7022.69458990063,,,,
0.26760287200506877,0.36115656741465546,267.6028720050688,0.000447956911,6693.360405120063,,,,
0.2688672620372082,0.3593450106360377,268.86726203720815,0.000423874432,7313.272721832331,,,,
0.2701330144073883,0.3570788419595057,270.1330144073883,0.000430286446,6928.631325904131,,,,
0.2714006189646038,0.3553255040177776,271.40061896460384,0.000432754324,6732.135602855822,,,,
0.27266996675667626,0.35247257683141875,272.6699667566763,0.000435401051,6589.687218241888,,,,
0.27394094883142706,0.3509035340895284,273.9409488314271,0.000432104554,6684.907654829482,,,,
0.2752134013247796,0.348136837751522,275.2134013247796,0.000430940943,6793.449162019031,,,,
0.27648743406052995,0.3474810129639292,276.48743406052995,0.000427308134,6976.071828822151,,,,
0.2777628282627035,0.3447710652400123,277.76282826270347,0.000417624245,7412.656745982719,,,,
0.27903969375509624,0.3432729540935849,279.03969375509627,0.000444162337,6703.475699150368,,,,
0.28031792071391226,0.34196113659178806,280.31792071391226,0.0004341865,7094.542175832183,,,,
0.28159772791512605,0.34090626776724925,281.59772791512603,0.000427813567,7383.496966020467,,,,
0.2828788425424825,0.33793653383733924,282.8788425424825,0.000425214576,7550.697323881736,,,,
0.2841611007319051,0.33729858158082093,284.1611007319051,0.000425811952,7589.862080548858,,,,
0.2854445033550112,0.3362993394914154,285.4445033550112,0.000426875152,7579.392908501921,,,,
0.2867288865477243,0.3355292513303245,286.7288865477243,0.000428209823,7535.604683072112,,,,
0.2880145222546821,0.332841641060435,288.0145222546821,0.000433119428,7376.724109524073,,,,
0.28930141134750204,0.33177355753635435,289.30141134750204,0.000441390876,7099.990835862648,,,,
0.2905893350502095,0.3316920333908334,290.5893350502095,0.000450036119,6842.033564141228,,,,
0.2918784031866005,0.33120570643474234,291.8784031866005,0.000455621089,6697.169801771232,,,,
0.29316866979695566,0.330381363158456,293.16866979695567,0.000467905673,6370.371559324999,,,,
0.2944594811682036,0.3291786819418266,294.4594811682036,0.000439190577,7137.189527006434,,,,
0.2957513820612371,0.3296111805821898,295.75138206123705,0.000443994208,6991.263424840024,,,,
0.2970437728032653,0.3269480780214946,297.0437728032653,0.000449566756,6809.233609112783,,,,
0.29833719902679856,0.3272183973016771,298.33719902679854,0.000455287761,6618.307311367249,,,,
0.29963127896340314,0.3290977675283235,299.63127896340313,0.000463128109,6396.230598493821,,,,
0.30092606665335964,0.32788148377259924,300.9260666533596,0.000471307886,6170.200665615214,,,,
0.30222178087264256,0.32747530365669675,302.22178087264257,0.000476614878,6044.410121176923,,,,
0.3035180938930988,0.32836806852252914,303.5180938930988,0.00047831735,6008.810482319952,,,,
0.3048148976341673,0.3272183973016771,304.8148976341673,0.000486700568,5815.33480656338,,,,
0.30611219122423056,0.3276515020123169,306.11219122423057,0.000491755734,5718.603185681111,,,,
0.3074101934392631,0.3289085203294175,307.41019343926314,0.000454804371,6665.541103956603,,,,
0.3087087404151885,0.3264612890545093,308.70874041518846,0.000456621561,6641.063704713912,,,,
0.3100078861922872,0.32774549520472973,310.0078861922872,0.00045787707,6629.56651013079,,,,
0.311307304785641,0.33128607536874927,311.307304785641,0.000458406808,6637.863713396234,,,,
0.3126075400845253,0.32825920287746446,312.6075400845253,0.000461441793,6551.480419207598,,,,
0.31390804819966467,0.32894892308118723,313.9080481996647,0.000462193101,6549.151629399128,,,,
0.31520910107569683,0.32819194922217937,315.2091010756968,0.000463087242,6548.867703853657,,,,
0.31651031694418813,0.32701508502068627,316.5103169441881,0.000466234048,6483.330666993964,,,,
0.3178118056289345,0.3264479303527667,317.8118056289345,0.000469200325,6416.152542518215,,,,
0.3191140020670328,0.32736796549419017,319.1140020670328,0.000470217515,6406.415256151316,,,,
0.32041625341702906,0.3256239370999401,320.41625341702905,0.000471327144,6392.721871126469,,,,
0.32171888566384155,0.3229447629710588,321.71888566384155,0.000473310056,6352.282281256505,,,,
0.32302222653562335,0.3245302425841196,323.02222653562336,0.000474697785,6346.173383539602,,,,
0.32432562144768573,0.32275950388527347,324.3256214476857,0.000476247533,6324.692387638621,,,,
0.3256292891760032,0.31960477860411823,325.6292891760032,0.000480907953,6224.803773754796,,,,
0.3269331748086778,0.31919087727129436,326.9331748086778,0.000483212228,6188.111964336298,,,,
0.32823733238599007,0.317458350914343,328.23733238599004,0.000488142897,6076.805829989767,,,,
0.32954176277955743,0.3164698935901047,329.5417627795574,0.00049109567,6347.609434630856,,,,
0.3308461931731248,0.3163401998068099,330.8461931731248,0.000496770765,6207.96514614737,,,,
0.33215116832758496,0.3145944519990188,332.15116832758497,0.000499543613,6169.28986482325,,,,
0.3334561975223257,0.3150176883137687,333.4561975223257,0.0005081813,5994.403439347426,,,,
0.3347612816289644,0.31184614514479475,334.7612816289644,0.000493846944,6003.369501294602,,,,
0.3360666925921388,0.3119879744124151,336.0666925921388,0.0004958494,6002.558945180182,,,,
0.3373722125074917,0.30980382447794663,337.3722125074917,0.000499084352,5997.183876098445,,,,
0.33867827718373744,0.31119207671592525,338.67827718373746,0.000508184206,5820.768871985048,,,,
0.33998439590026375,0.3087130129926403,339.98439590026373,0.000511081696,5793.651132093601,,,,
0.34129051461679005,0.3084309700925163,341.29051461679006,0.000516622747,5677.905305093434,,,,
0.34259690614957145,0.30819934741361765,342.59690614957145,0.000522417918,5559.922704308886,,,,
0.3439034066345314,0.3079552108820283,343.9034066345314,0.00052571912,5511.849708743443,0.002720553669,974.923222248986,,
0.3452100160716699,0.30767306017777873,345.2100160716699,0.000528135857,5515.344958872738,0.002615256242,977.22758046353,,
0.3465168434131655,0.30817409532512463,346.51684341316553,0.000531606983,5458.315353159805,0.002555864196,976.951635507856,,
0.3478237797068397,0.308186704685588,347.8237797068397,0.000544003154,5140.113945251764,0.002511886601,983.593478319718,,
0.3491307160005139,0.30889394317945545,349.13071600051387,0.000556885256,4879.423711020193,0.002533070804,987.131270617134,,
0.35043787019854516,0.3081488150492455,350.43787019854517,0.000560196513,4816.407160210978,0.002731141821,1017.84167286434,,
0.351745133348755,0.30768568183459494,351.745133348755,0.00056631656,4719.238456068858,0.002425939683,997.298439375654,,
0.3530522875467863,0.3074667193890562,353.0522875467863,0.000576075633,4563.156712258621,0.002420060223,1004.937841104017,,
0.3543598226416338,0.30702850679204075,354.3598226416338,0.000538501813,5228.217356672203,0.002334846827,1012.939203977711,,
0.35566730369620075,0.3103328375809519,355.66730369620075,0.000542920345,5153.107275205188,0.002250083312,1020.69731216331,,
0.3569747847507677,0.30918865951760877,356.9747847507677,0.000545349261,5123.764196424042,0.002488395278,1055.241147239718,,
0.35828204790097756,0.30821199117897374,358.28204790097755,0.00054778339,5104.352652185417,0.002359759258,1047.405822860638,,
0.35958942000336597,0.30821199117897374,359.58942000336594,0.000550051349,5086.369623523174,0.002156371743,1041.594952207854,,
0.360897064050392,0.3096515218806979,360.89706405039203,0.000554157425,5053.347562154175,0.002130377408,1049.9558307976,,
0.3622044361527804,0.3076604718329161,362.20443615278043,0.000556076416,5047.823114945628,0.002121446875,1061.532786467361,,
0.36351202615952594,0.30694039749059127,363.51202615952593,0.000557883389,5037.684497000755,0.001993481214,1065.119133299355,,
0.36481961616627145,0.3073911140507436,364.81961616627143,0.000559491479,5017.066922138547,0.001952585922,1072.714058447828,,
0.36612731512519553,0.3059631602024029,366.12731512519554,0.000558894006,5063.480348292503,0.0020925538,1095.130218433089,,
0.3674350140841196,0.30708393048865223,367.4350140841196,0.000560095001,5081.031002933821,0.00190786919,1089.550833014043,,
0.36874265813114565,0.30536172291650276,368.7426581311457,0.000561588884,5076.159990374364,0.001917441051,1102.292219463121,,
0.3700501391857126,0.3038332530183761,370.0501391857126,0.000562930173,5102.233341211838,0.001800734242,1105.67376677849,,
0.3713578921849172,0.3025862332381101,371.3578921849172,0.000564134185,5157.047087365123,0.001876106097,1118.181203518431,,
0.37266553623194326,0.30347685659369417,372.66553623194324,0.000563354989,5382.574314092434,0.001747795266,1121.603411628769,,
0.37397290833433167,0.3004943637282772,373.9729083343317,0.000565235773,5375.698822486936,0.001776613467,1133.407771494421,,
0.3752805523813577,0.2987333306538306,375.2805523813577,0.000567177363,5368.331592017584,0.001669150969,1156.716827850677,,
0.3765883053805623,0.2976814778427292,376.5883053805623,0.000609823685,4294.238007372581,0.001721918054,1225.898638831119,,
0.37789589538730783,0.29682570696158467,377.89589538730786,0.000587603553,4846.154382659192,0.001812032171,1247.778798406753,,
0.3792035394343339,0.2948319474825458,379.2035394343339,0.000590154163,4858.036101455355,0.001826869257,1249.51025104571,,
0.38051085662482426,0.29450279567600657,380.51085662482427,0.00058706763,5254.491606840606,0.001818145662,1252.653501790375,,
0.3818184466315698,0.29179792950636085,381.81844663156977,0.000590578775,5288.783455322802,0.00181234667,1253.102473032425,,
0.38312592768613674,0.2894504907528378,383.1259276861367,0.000589105991,4950.327334922397,0.001809997308,1250.796129277316,,
0.38443351769288225,0.2874548554032343,384.4335176928823,0.000610431379,4696.003702481217,0.001810793638,1262.029616978229,,
0.3857411617399083,0.28712727986540615,385.7411617399083,0.00061600023,4598.848063160495,0.001852506103,1243.68713032474,,
0.3870486968347558,0.28409199826939713,387.0486968347558,0.000632567548,4494.946340623198,0.001793354844,1202.48125886766,,
0.38835634088178184,0.28352016769911464,388.3563408817818,0.000639932013,4438.221230121682,0.001784186725,1199.140044304195,,
0.38966371298417024,0.2829949358707681,389.6637129841702,0.000644176933,4426.300138363164,0.001739950896,1197.97515422073,,
0.3909709761343801,0.2814195283995647,390.97097613438007,0.000640067622,4551.71082280925,0.001709245798,1198.919523475945,,
0.392278402277049,0.2792001831629182,392.278402277049,0.000644755761,4560.011391792581,0.001858004395,1209.666481964499,,
0.393585883331616,0.27763630848821863,393.585883331616,0.000656104646,4422.71365902158,0.001845370962,1191.737015958925,,
0.39489352737864203,0.27762491949479984,394.89352737864203,0.000662222686,4397.131114937185,0.001859316405,1183.008879846293,,
0.3962013893300252,0.27587233828330243,396.20138933002517,0.000671966264,4285.606963067587,0.001846405884,1167.893078862039,,
0.39750903337705124,0.2751018081938084,397.50903337705125,0.000678348477,4250.867688339752,0.001832670859,1153.856477888058,,
0.3988169502403324,0.27573669892709046,398.8169502403324,0.000687564033,4196.41208072373,0.001846927716,1147.997489071355,,
0.40012454024707794,0.2736054664627581,400.12454024707796,0.00069845721,4105.150176257016,0.00181934935,1135.239802215573,,
0.401432184294104,0.27426369465515454,401.432184294104,0.000708229198,4066.985560710288,0.001834901697,1129.253705966851,,
0.40273988325302806,0.2737388640354131,402.73988325302804,0.000716713149,4045.780890072585,0.001850282189,1123.540613626247,,
0.4040477452044112,0.27302451854841125,404.0477452044112,0.000724966151,4024.528010028918,0.001851844337,1112.844167056037,,
0.40535511730679963,0.273482136372323,405.3551173067996,0.000733782233,4006.343021201213,0.00186690875,1106.72552685328,,
0.40666308821036135,0.2739955916985032,406.66308821036137,0.000744269517,3981.449896880707,0.00189523325,1105.633739976317,,
0.4079709501617445,0.271985987118969,407.9709501617445,0.000754185979,3924.800154195256,0.001881561884,1087.409056344707,,
0.40927875807284714,0.2710475240015798,409.27875807284715,0.00076284947,3932.369656762148,0.001850961161,1064.043135382734,,
0.41058656598394977,0.271985987118969,410.58656598394975,0.000773887242,3870.235138549369,0.001778259314,1047.666642759006,,
0.41189388317444015,0.272030596569192,411.89388317444013,0.000788569624,3795.431445755936,0.001808016907,1041.143870427863,,
