time (s),friction coefficient,time (ms),SEP_300,FIM_300,SEP_500,FIM_500,SEP_1000,FIM_1000
0.41320141826928763,0.2716956825329153,413.2014182692876,0.000799680691,3741.655646294652,0.001835126266,1040.314296226809,,
0.4145091172282117,0.27096977194055144,414.5091172282117,0.000811088305,3686.394852553579,0.001844721474,1038.962898177382,,
0.41581659828277867,0.27023240913700497,415.81659828277867,0.000819978178,3655.152928045238,0.001837327298,1036.122785198955,,
0.41712429724170275,0.26996452070249927,417.1242972417027,0.000828177387,3624.277109980791,0.001846588992,1093.799694772202,,
0.41843205024090735,0.26897014089836896,418.43205024090736,0.000833936641,3640.421890412583,0.001838957982,1078.614298890449,,
0.41973958533575484,0.26813343224984726,419.73958533575484,0.000839980141,3616.493343493137,0.001830574475,1060.596875883238,,
0.42104701147842377,0.26763074567374223,421.04701147842377,0.000847931241,3586.761995264435,0.001802344646,1054.815908337048,,
0.4223544376210927,0.26661428214930205,422.3544376210927,0.000850574459,3577.040939022369,0.001812344715,1048.779416183989,,
0.4236620276278382,0.26463539502477046,423.6620276278382,0.000854487189,3539.397676547086,0.001805418246,1044.147616252018,,
0.42496961763458374,0.2658002202392074,424.96961763458376,0.000860916913,3535.246277396671,0.001815015362,1041.778965247552,,
0.42627677183261503,0.26381059933308537,426.27677183261505,0.000869261964,3511.57164423219,0.001825528366,1038.297776003963,,
0.427584252887182,0.261081211364913,427.584252887182,0.000921575337,3156.790131239487,0.001800819608,1028.99856879702,,
0.4288918428939275,0.26172341220518225,428.8918428939275,0.000922111477,3222.845723701466,0.001793151176,1024.777020949507,,
0.430199377988775,0.2589935899480775,430.199377988775,0.000938391345,3111.413826635434,0.001786528398,1018.395159513833,,
0.4315069679955205,0.25795527825715486,431.50696799552054,0.000945537043,3110.408525266354,0.001760324686,1012.187990152055,,
0.4328144490500875,0.2580958678560793,432.8144490500875,0.000950228278,3145.974030352839,0.001772021887,1009.490771405511,,
0.4341217122002973,0.2555906020969787,434.12171220029734,0.000956189518,3154.35094476762,0.001764801792,1005.420166315958,,
0.4354294111592214,0.25404922654163153,435.4294111592214,0.000949440134,3130.778320889654,0.001758742601,997.988702705935,,
0.43673689221378836,0.25247705246981306,436.73689221378834,0.000972279948,3041.019563611329,0.00173309754,992.680069495078,,
0.4380444822205339,0.2502474512175985,438.0444822205339,0.001009500755,2780.06022873478,0.00172781234,984.648006108562,,
0.4393522352197385,0.2491482212763228,439.3522352197385,0.001058990875,2525.832586481292,0.001742453347,976.81377172775,,
0.44065993417866256,0.24759696624710895,440.6599341786626,0.001066169262,2516.552855112524,0.001737267431,970.678866403917,,
0.44196768717786716,0.2456328095142481,441.96768717786716,0.001026571853,3107.19831751772,0.001712623518,969.655400171246,,
0.44327544017707177,0.24507875288922512,443.27544017707174,0.001036542967,3126.047849532125,0.001727668018,962.201728515271,,
0.4445830842240978,0.24303353205036493,444.58308422409783,0.00104371444,3163.573957215873,0.001723415278,960.423387635172,,
0.44589067423084333,0.2425197190861992,445.89067423084333,0.001059073436,3133.638143731887,0.001738786953,953.646828443202,,
0.44719842723004793,0.24197616863788848,447.1984272300479,0.001152526649,2345.83288144799,0.0017537064,950.372989462832,,
0.448506126188972,0.24046446722953652,448.506126188972,0.001089996029,3044.922726626436,0.001748123726,953.545109061543,,
0.44981415200443176,0.23922903113366575,449.8141520044318,0.001106371477,2995.562457596084,0.001743086828,952.187392903001,,
0.45112206886771294,0.23745946734656384,451.1220688677129,0.001122311963,2946.060177227273,0.001737962822,950.405816790996,,
0.4524299308190961,0.23987198514694935,452.4299308190961,0.001236268159,2161.579675228587,0.001751427561,953.175341558873,,
0.45373779277047926,0.23915060762476548,453.73779277047925,0.001208875436,2339.178098627116,0.001764599523,956.545372901438,,
0.45504554576968387,0.23789540240870807,455.0455457696839,0.001223826465,2406.048579359732,0.001695822067,962.247697468345,,
0.45635346263296506,0.23915060762476548,456.35346263296503,0.001207113169,2574.285787361403,0.001687493072,967.348749919795,,
0.45766121563216966,0.23766779192329446,457.6612156321697,0.001208384127,2632.334590336772,0.001699649882,973.108326246969,,
0.4589692414476294,0.23741079078573768,458.96924144762943,0.001219297288,2664.310461554334,0.001711432701,979.872468759813,,
0.4602773762152677,0.23961522591691067,460.27737621526774,0.001230309935,2590.96654285394,0.001700787176,991.773025198008,,
0.46158556502318654,0.23866605881042113,461.5855650231865,0.001270681877,2495.320349289261,0.001711182882,1000.962364183554,,
0.4628936448789268,0.2393779798156696,462.8936448789268,0.001278807444,2513.270580093528,0.001637906388,1021.711427440304,,
0.464201561742208,0.23890344673672495,464.201561742208,0.001296827348,2476.276224401817,0.001647349532,1032.797545996651,,
0.46550958755766775,0.23860738680868512,465.50958755766777,0.001297663271,2542.537055303928,0.001656566086,1044.328372008013,,
0.466817667413408,0.23717335793859637,466.817667413408,0.001309078735,2547.366260129464,0.001666034219,1056.170011046197,,
0.46812563831696974,0.23858781085356007,468.12563831696974,0.001419436578,1779.985137488695,0.001594504646,1084.949037732388,,
0.4694332823639958,0.2376385589711607,469.4332823639958,0.001415048035,1960.213976269335,0.001603064957,1097.36020925528,,
0.47074130817945553,0.23740107281833778,470.74130817945553,0.001414090754,2023.191904599954,0.001612578028,1104.86932582079,,
0.4720492250427367,0.2373621341771332,472.04922504273674,0.001390800647,2195.501114944344,0.001620736345,1118.216016420445,,
0.47335725085819647,0.2371053117899031,473.3572508581965,0.001387518147,2437.512736653092,0.001609059168,1140.549477349894,,
0.47466538562583477,0.23581117071080848,474.66538562583474,0.001398679667,2352.468236596432,0.001543607636,1201.051026030704,,
0.47597324757721793,0.23434674423791588,475.97324757721793,0.001432176621,2267.945633026589,0.001534502484,1271.552607312749,,
0.47728100057642253,0.23599069720799812,477.2810005764225,0.001412572593,2450.260013410206,0.001542708171,1275.921320196101,,
0.47858897147998425,0.2340129832786216,478.58897147998425,0.001423191536,2467.786238899339,0.001551268393,1284.076177283688,,
0.47989650657483174,0.23302380436057535,479.89650657483173,0.001439563572,2457.232306683586,0.001559884554,1262.24684774913,,
0.48120447747839346,0.2329664926167964,481.20447747839347,0.001445628261,2570.172351508305,0.001489092278,1340.904571676832,,
0.48251239434167464,0.2312632344453117,482.5123943416746,0.0014742393,2431.333768274278,0.001544801998,1299.189501994642,,
0.48382014734087925,0.2324051600813568,483.82014734087926,0.001473012182,2581.050712183715,0.001477939917,1405.244623400764,,
0.485128173156339,0.23094006155153599,485.128173156339,0.001477932991,2615.63307447102,0.001472427089,1438.607084899752,,
0.48643603510772215,0.22941755154450996,486.43603510772215,0.001502898902,2552.487392926421,0.001473632625,1443.325407192431,,
0.48774357020256964,0.22813295608956022,487.74357020256963,0.001524938918,2512.590852249542,0.001483357641,1438.043896335537,,
0.48905116020931516,0.22739014240807479,489.0511602093152,0.001544293479,2484.354768753662,0.001492996862,1433.744171111623,,
0.4903587502160607,0.22708671711318806,490.3587502160607,0.001551603185,2511.614159778347,0.001502711768,1428.642609250834,,
0.4916665032152653,0.22681130577550218,491.66650321526527,0.0015689983,2495.183975364956,0.00150001171,1446.69350518695,,
0.49297436516664844,0.2257838482772404,492.97436516664845,0.001588001685,2472.378810913417,0.00149729713,1468.045243464947,,
0.4942821730777511,0.22528845608762918,494.28217307775105,0.001607258344,2471.813245474574,0.001441517839,1620.368180137231,,
0.49559003502913423,0.22278364557311028,495.59003502913424,0.001643610724,2352.953369234729,0.001483989785,1541.181469060683,,
0.4968977339880583,0.22326999352944105,496.8977339880583,0.001652420911,2384.657401791139,0.001494669217,1532.991886557355,,
0.4982054329469824,0.22301312901116582,498.2054329469824,0.001670739619,2362.126125059365,0.001437217734,1698.134964699442,,
0.49951307699400843,0.22393984260292393,499.51307699400843,0.001687648272,2348.053446412584,0.001414154608,1828.063486879545,,
0.500820612088856,0.22197630925559336,500.82061208885597,0.001706551659,2334.578410723376,0.001424328597,1816.747733889569,,
0.50212831104778,0.22147156360325457,502.12831104778,0.001726973908,2312.878354904124,0.001434813843,1805.395476437599,,
0.5034363909035203,0.22193992537487864,503.4363909035203,0.001743535698,2282.953700282686,0.001444450334,1799.138937416276,,
0.5047440349505464,0.22020503928922555,504.74403495054645,0.00176414997,2319.189721408732,0.001450118609,1802.086735871511,,
0.5060516789975725,0.22189442737362336,506.05167899757254,0.001784330503,2226.061188406589,0.001459316648,1797.318062500826,,
0.5073595958608537,0.2207097521911601,507.3595958608537,0.001784152723,2366.089485858811,0.001474202279,1776.26897467957,,
0.5086671309557012,0.22171945527811465,508.66713095570117,0.001797365032,2372.416910597741,0.001483647352,1770.814723069891,,
0.5099748299146252,0.22270147578245492,509.97482991462516,0.001803879605,2403.238842410039,0.001491401903,1772.976834210613,,
0.5112823650094727,0.22349032114080725,511.28236500947264,0.001809570071,2432.210792994388,0.001498818188,1775.521053488703,,
0.5125900639683967,0.22325166988545084,512.5900639683966,0.00181879555,2447.268014625194,0.001505736735,1780.335340303761,,
0.5138979259197799,0.2244994633702107,513.8979259197799,0.001822983278,2476.275047829603,0.001430358073,1945.908329962473,,
0.5152056248787039,0.22307714138856394,515.2056248787039,0.001831262504,2518.58164417337,0.001509022036,1817.375350660165,,
0.5165132148854494,0.2252607514625436,516.5132148854494,0.00212192922,1433.196711705676,0.00150786136,1852.798310032687,,
0.5178208589324755,0.2255269208684726,517.8208589324755,0.002129916887,1415.58075840145,0.001508714808,1879.75758711764,,
0.5191282850751445,0.22382985552806914,519.1282850751445,0.002138554456,1382.437942811199,0.001507390427,1913.626794622609,,
0.5204357112178135,0.22676483483135826,520.4357112178135,0.002100715453,1275.478424663914,0.001500234623,1969.239065339755,,
0.5217426475114877,0.2258486400010608,521.7426475114877,0.002156102467,1655.095618648185,0.001491348274,2025.564785922332,,
0.5230498557497996,0.227334235524285,523.0498557497996,0.002149139985,1782.921559050347,0.00148495708,2101.731524945689,,
0.5243571729402899,0.2266101149629588,524.35717294029,0.002143591194,1592.495022259752,0.001482721655,2122.302426705312,,
0.5256645450426783,0.2253346377259472,525.6645450426784,0.002142210767,1584.204681006616,0.001485406209,2158.361439731173,,
0.5269719711853473,0.22432540046941232,526.9719711853473,0.002137734387,1479.344318369117,0.001481739356,2076.165608228864,,
0.5282788525671235,0.22558240469101792,528.2788525671235,0.002139168361,1741.788643562938,0.001484759526,2084.33153772837,,
0.5295860608054354,0.22510545389336994,529.5860608054354,0.002125309098,1784.621205773475,0.001480209421,2104.55612736885,,
0.5308930511393901,0.22506854955504754,530.8930511393901,0.002099776324,1807.44023626362,0.001485288561,2105.932931185827,,
0.5321997695287072,0.22579311211609226,532.1997695287072,0.002119286202,1884.343725233088,0.001489544004,2108.847856341557,,
0.5335067058223814,0.2240775751084687,533.5067058223814,0.00210690374,1881.474939820273,0.001495424435,2109.07170199035,,
0.5348140230128717,0.22500396065779255,534.8140230128718,0.002105723582,2062.434563762582,0.001511180365,2092.045330033493,,
0.5361210682587244,0.22326999352944105,536.1210682587244,0.002087557446,2148.702677562113,0.001518461207,2092.880316752457,,
0.5374281135045771,0.22177401357660712,537.4281135045771,0.00207778429,2264.952217035913,0.001530388729,2083.613936668997,,
0.5387349948863532,0.22248101348373778,538.7349948863532,0.00208638476,2170.295010240518,0.001541760823,2077.279483279061,,
0.5400414953713132,0.22193081962455616,540.0414953713132,0.002067622546,2186.980158226668,0.001550262941,2077.133486913982,,
0.5413483227128087,0.2196911420284686,541.3483227128088,0.002104710114,2140.640175462749,0.001559893205,2071.194007946087,,
0.5426549861902278,0.21944311357366247,542.6549861902278,0.002116782351,2124.580681871741,0.001574492855,2057.803965829302,,
0.5439617586198254,0.2176266212725504,543.9617586198254,0.002118676569,1741.778199941235,0.00157296689,2070.594745441455,,
0.5452688579059587,0.21741418763549022,545.2688579059587,0.002052729886,1640.576468208247,0.001584005629,2060.73552289812,,
0.5465756852474543,0.21610270768913462,546.5756852474542,0.002132767303,1721.305782509002,0.001585563699,2065.11486872892,,
0.5478824036367713,0.21560648772222088,547.8824036367713,0.002094248445,1647.941552220516,0.001597644924,2049.840119882206,,
0.5491892309782669,0.21430393058598887,549.1892309782669,0.002225559861,1901.816016229197,0.001607403688,2034.65811278127,,
0.5504960583197624,0.21379001228722155,550.4960583197625,0.002210939617,1872.50310952103,0.001620546231,2009.864363809456,,
0.5518027217971815,0.21306289937684214,551.8027217971814,0.002199690379,1834.488686302132,0.001633951589,1984.012915132199,,
0.5531094942267791,0.21547393404987292,553.1094942267791,0.002200036908,1815.96537976215,0.001648155483,1971.117642452686,,
0.5544163215682747,0.21225696908210448,554.4163215682747,0.002186932838,1782.782984120674,0.00165837624,1951.811689390258,,
0.555723475766306,0.21103274980847506,555.723475766306,0.002113028268,1650.90205797902,0.001663346114,1933.76155412098,,
0.5570306840046179,0.2125227247950278,557.0306840046179,0.002096812001,1638.320422817248,0.00168436063,1913.532348347559,,
0.5583376743385726,0.21199993632583106,558.3376743385726,0.002278414743,1866.18525936535,0.001696688293,1900.841740402497,,
0.5596445557203488,0.21173433909215206,559.6445557203488,0.00227515273,1888.909677046012,0.00171194705,1885.716583799452,,
0.560951492014023,0.21074972951904164,560.951492014023,0.002272807629,1879.836458874121,0.001724920671,1869.815194814188,,
0.5622584283076971,0.2129755366912083,562.2584283076972,0.002259255935,1779.207961948458,0.001735162739,1865.089182826592,,
0.5635652556491927,0.21199993632583106,563.5652556491926,0.00225610926,1768.105323791511,0.001749831044,1853.752394451072,,
0.5648717561341526,0.21100680445470513,564.8717561341526,0.002261013776,1755.972446566408,0.00176796844,1838.454666118653,,
0.5661787464681074,0.211512145283001,566.1787464681074,0.002258154474,1743.601071645086,0.001800704685,1846.458532357596,,
0.5674859547064193,0.21122042079338468,567.4859547064193,0.002252687929,1732.229344695019,0.001754405867,1879.907849175318,,
0.5687930539925525,0.21003892166497398,568.7930539925526,0.002208134994,1694.436181881164,0.001760583964,1866.551260088971,,
0.5700999902862267,0.21320617831151534,570.0999902862267,0.002196127042,1689.634676323708,0.001779353981,1861.897107541978,,
0.5714066537636457,0.21026155632814209,571.4066537636457,0.002187941577,1675.282567649365,0.001794275229,1849.050180957054,,
0.5727134811051413,0.21047550003149101,572.7134811051413,0.002163180154,1648.548213756716,0.001818220418,1830.070469967256,,
0.5740201445825603,0.21119446088384594,574.0201445825603,0.002141564017,1633.345596110516,0.0018385091,1816.809125125947,,
0.5753268080599794,0.20922481436817722,575.3268080599794,0.002094145999,1590.202433484283,0.001838581551,1826.05952799493,,
0.5766335264492964,0.2091819185612653,576.6335264492965,0.002319240297,1726.166631789912,0.001849358262,1820.770972614507,,
0.577940353790792,0.20889072637350808,577.940353790792,0.002296593082,1716.697203770746,0.001859687514,1817.73883901963,,
0.5792470721801091,0.20763151455004897,579.2470721801091,0.002226280198,1697.860444169477,0.001858751251,1840.466189934094,,
0.5805542263781404,0.20587499702284498,580.5542263781404,0.002192102502,1758.119168906409,0.001856856712,1845.338558263342,,
0.5818611626718145,0.2056094922136992,581.8611626718146,0.002194888869,1734.859836388302,0.001877648379,1824.370302779094,,
0.5831678810611316,0.2055673195069438,583.1678810611317,0.002196809478,1713.556323386881,0.001892736443,1808.456899591694,,
0.5844748173548058,0.20329632235589867,584.4748173548057,0.00225897031,1732.233936413867,0.001961734585,1758.665221015058,,
0.5857815357441228,0.2022932719170853,585.7815357441228,0.002299520009,1680.377996070521,0.001961839723,1751.232804998553,,
0.5870881451812613,0.20026156932806363,587.0881451812613,0.002378156742,1621.973250865844,0.001926220363,1785.456529910143,,
0.5883948635705784,0.20068515872611378,588.3948635705783,0.002108493622,1496.411615683636,0.001980153202,1729.913840779753,,
0.589701636000176,0.19867023492188318,589.701636000176,0.002399121196,1548.483337809623,0.001947364063,1747.358013368697,,
0.5910087352863093,0.19813994328621498,591.0087352863093,0.002410412225,1515.004473176226,0.001963813691,1729.139186048331,,
0.5923153987637283,0.19586712215408836,592.3153987637282,0.002402570557,1472.014277753222,0.002033854352,1689.564659932618,,
0.5936221171530454,0.19410770759248688,593.6221171530453,0.002391548989,1433.991914681887,0.002039932967,1680.56014693627,,
0.5949291074870001,0.19355379402569553,594.9291074870001,0.002416169366,1400.285641407779,0.002059610093,1660.31959928944,,
0.5962357709644192,0.19350618674400366,596.2357709644192,0.00246320614,1371.923818908749,0.00207837417,1646.354751550644,,
0.5975427612983739,0.19150530884371794,597.5427612983739,0.002344977612,1355.035801578307,0.002091685327,1630.216556731599,,
0.5988497516323287,0.1911933014859723,598.8497516323287,0.002362269063,1336.874325933414,0.002115476035,1609.820851990654,,
0.6001568509184619,0.1902355771748265,600.1568509184619,0.002379975838,1317.367000899022,0.002132830561,1595.851685534707,,
0.6014639502045952,0.18941003219611563,601.4639502045952,0.002384728518,1298.013563042776,0.002154029969,1578.097504636797,,
0.6027710494907285,0.1879450965947633,602.7710494907285,0.002359669903,1279.863706640495,0.002166627554,1566.202024135275,,
0.6040783126409383,0.18789883774303157,604.0783126409383,0.002394269957,1261.865254856064,0.002197604103,1544.820162020138,,
0.6053854668389695,0.18790655254750094,605.3854668389696,0.002442270312,1246.568074314383,0.002221772683,1529.752961887584,,
0.6066923482207457,0.18912193394638824,606.6923482207457,0.002472175182,1236.852344598176,0.002245185197,1516.607863083606,,
0.6079995564590576,0.18810953855877915,607.9995564590575,0.002489347248,1226.904667171396,0.002278295857,1491.490988062677,,
0.609306928561446,0.1868783364628675,609.306928561446,0.002259235777,1194.774116389732,0.002299734447,1477.372462779056,,
0.6106142457519363,0.18860801564762086,610.6142457519363,0.002501882423,1209.584652838592,0.002333306763,1452.519859245918,,
0.6119215089021461,0.18669014714819518,611.9215089021461,0.002138203641,1197.412036959019,0.002364096387,1432.349810647927,,
0.6132284992361009,0.18886503785446457,613.2284992361009,0.002226919646,1164.170644684753,0.00235341342,1342.614081398501,,
0.6145354355297751,0.18789883774303157,614.5354355297751,0.002322032573,1188.5560245248,0.002382753076,1336.692670763455,,
0.6158425897278064,0.18665949975620513,615.8425897278064,0.002334032372,1127.13773973576,0.002414524074,1321.847852682491,,
0.6171495260214805,0.18912193394638824,617.1495260214806,0.002388091887,1135.011931424046,0.002445828952,1366.949963333713,,
0.6184567342597924,0.18842066058981766,618.4567342597924,0.002425746779,1133.505254787564,0.002472008246,1340.161047899289,,
0.6197639974100022,0.1888960295661881,619.7639974100022,0.002461053533,1137.764519749739,0.002507383631,1326.421797085642,,
0.621070987743957,0.18916073283660323,621.070987743957,0.002482594056,1139.759506130947,0.002544060842,1282.373242294294,,
0.6223781959822688,0.18918399200184913,622.3781959822688,0.00191783327,1186.034972643562,0.002477730841,1270.90780449343,,
0.623685132275943,0.18993183150280096,623.685132275943,0.001922443656,1188.940882827228,0.002492700154,1267.030745439337,,
0.6249920136577192,0.18895026473929016,624.9920136577192,0.00195535971,1166.503026160578,0.00250747996,1266.257145587768,,
0.6262988950394953,0.18944109854739447,626.2988950394953,0.001961068263,1167.302751425804,0.00252493211,1276.812934554712,,
0.6276059943256286,0.1906871480207255,627.6059943256286,0.001965251794,1168.485712069202,0.002533701927,1307.549452019895,,
0.6289127127149456,0.18919952778112603,628.9127127149457,0.001970492981,1168.783161159791,0.002521591722,1290.099422986844,,
0.6302197030489004,0.18941003219611563,630.2197030489004,0.001973509281,1174.540207921446,0.002630694377,1248.931903272604,,
0.631526530390396,0.18722749564519114,631.5265303903959,0.001979720455,1174.878598881923,0.002592200818,1276.554802531059,,
0.632833248779713,0.19038339092675355,632.833248779713,0.001982659615,1178.483193352117,0.002603123254,1277.965381731116,,
0.6341399671690301,0.187960514692933,634.1399671690301,0.001987315702,1181.357704291691,0.002616854712,1275.60602154157,,
0.63544646765399,0.1884129246778192,635.44646765399,0.001991082397,1185.119320676547,0.002623603251,1280.05002541899,,
0.6367530770911285,0.18838976031119822,636.7530770911285,0.001994394993,1189.531037098954,0.002636229343,1279.011530460858,,
0.6380595226641904,0.18738475080824393,638.0595226641905,0.001996847592,1196.701072428074,0.002636854898,1282.020444371841,,
0.6393659682372523,0.18787573658066398,639.3659682372523,0.001999749602,1202.117674615646,0.002653552964,1279.916734775705,,
0.6406726866265694,0.18684768911959548,640.6726866265694,0.002003196537,1206.869533372328,0.002671944157,1281.421863306487,,
0.6419792960637078,0.18665185418279404,641.9792960637078,0.001996817026,1416.427968460313,0.002683873199,1282.811028740915,,
0.6432858505889484,0.18759557807091365,643.2858505889484,0.001972938543,1456.809791754093,0.002699241567,1283.714500480693,,
0.6445925140663674,0.18686301153461624,644.5925140663675,0.002279130322,1311.373500363025,0.002711451755,1284.382174192888,,
0.6458989055991488,0.18557778375162653,645.8989055991487,0.002184739978,1124.866349441839,0.002720477062,1284.726855084853,,
0.6472051881797516,0.1851092768754982,647.2051881797516,0.002110860614,1159.949691339903,0.002732814587,1285.753853007925,,
